project gutenberg ' s the adventures of sherlock holmes , by arthur conan doyle this ebook is for 
the use of anyone anywhere at no cost and with almost no restrictions whatsoever . you may copy it , 
<unk> came for us in a hansom , but as there were two of us he put us both into 
it and stepped himself into a four - <unk> , which <unk> to be the only other cab in the 
street . we got to the church first , and when the four - <unk> drove up we waited for 
him to step out , but he never did , and when the cabman got down from the box and 
looked there was no one there ! the cabman said that he could not imagine what had <unk> of him 
, for he had seen him get in with his own eyes . that was last <unk> , mr . 
holmes , and i have never seen or heard anything since then to throw any light upon what became of 
him ." " it seems to me that you have been very <unk> <unk> ," said holmes . " oh 
, no , sir ! he was too good and kind to leave me so . why , all the 
morning he was <unk> to me that , whatever <unk> , i was to be true ; and that even 
if something quite <unk> <unk> to <unk> us , i was always to remember that i was <unk> to him 
, and that he would <unk> his <unk> sooner or later . it seemed strange <unk> for a <unk> - 
morning , but what has <unk> since gives a <unk> to it ." " most certainly it does . your 
own <unk> is , then , that some <unk> <unk> has <unk> to him ?" " yes , sir . 
i believe that he <unk> some <unk> , or else he would not have <unk> so . and then i 
think that what he <unk> <unk> ." " but you have no <unk> as to what it could have been 
?" " none ." " one more question . how did your <unk> take the matter ?" " she was 
<unk> , and said that i was never to speak of the matter again ." " and your <unk> ? 
did you tell him ?" " yes ; and he seemed to think , with me , that something had 
<unk> , and that i should hear of <unk> again . as he said , what interest could anyone have 
in <unk> me to the <unk> of the church , and then <unk> me ? now , if he had 
<unk> my money , or if he had married me and got my money <unk> on him , there might 
be some reason , but <unk> was very <unk> about money and never would look at a <unk> of mine 
. and yet , what could have <unk> ? and why could he not <unk> ? oh , it drives 
me half - mad to think of it , and i can ' t <unk> a <unk> at night ." 
she pulled a little <unk> out of her <unk> and began to <unk> <unk> into it . " i shall 
glance into the case for you ," said holmes , <unk> , " and i have no doubt that we 
shall reach some <unk> result . let the weight of the matter rest upon me now , and do not 
let your mind <unk> upon it <unk> . above all , <unk> to let mr . <unk> <unk> <unk> from 
your memory , as he has done from your life ." " then you don ' t think i ' 
ll see him again ?" " i fear not ." " then what has <unk> to him ?" " you 
will leave that question in my hands . i should like an <unk> description of him and any letters of 
his which you can spare ." " i <unk> for him in last <unk> ' s chronicle ," said she 
. " here is the <unk> and here are four letters from him ." " thank you . and your 
address ?" " no . <unk> <unk> <unk> , <unk> ." " mr . <unk> ' s address you never 
had , i understand . where is your <unk> ' s <unk> of business ?" " he <unk> for <unk> 
& <unk> , the great <unk> <unk> of <unk> street ." " thank you . you have made your <unk> 
very <unk> . you will leave the papers here , and remember the <unk> which i have given you . 
let the whole <unk> be a <unk> book , and do not <unk> it to <unk> your life ." " 
you are very kind , mr . holmes , but i <unk> do that . i shall be true to 
<unk> . he shall find me <unk> when he comes back ." for all the preposterous hat and the <unk> 
face , there was something noble in the simple <unk> of our visitor which compelled our <unk> . she laid 
her little <unk> of papers upon the table and went her way , with a promise to come again <unk> 
she might be <unk> . sherlock holmes sat <unk> for a few minutes with his <unk> still <unk> together , 
his legs stretched out in front of him , and his gaze <unk> <unk> to the <unk> . then he 
took down from the <unk> the old and <unk> <unk> <unk> , which was to him as a <unk> , 
and , having lit it , he <unk> back in his chair , with the thick blue cloud - <unk> 
<unk> up from him , and a look of <unk> <unk> in his face . " quite an interesting study 
, that <unk> ," he observed . " i found her more interesting than her little problem , which , 
by the way , is rather a <unk> one . you will find parallel cases , if you consult my 
index , in <unk> in ' <unk> , and there was something of the sort at the <unk> last year 
. old as is the <unk> , however , there were one or two details which were new to me 
. but the <unk> herself was most <unk> ." " you appeared to read a good deal upon her which 
was quite <unk> to me ," i remarked . " not <unk> but <unk> , watson . you did not 
know where to look , and so you <unk> all that was important . i can never bring you to 
<unk> the importance of sleeves , the <unk> of thumb - <unk> , or the great <unk> that may <unk> 
from a boot - <unk> . now , what did you <unk> from that woman ' s appearance ? <unk> 
it ." " well , she had a <unk> - coloured , broad - brimmed <unk> hat , with a 
<unk> of a <unk> red . her <unk> was black , with black <unk> <unk> upon it , and a 
<unk> of little black <unk> <unk> . her dress was brown , rather <unk> than coffee <unk> , with a 
little <unk> <unk> at the neck and sleeves . her <unk> were <unk> and were <unk> through at the right 
forefinger . her boots i <unk> ' t observe . she had small round , hanging gold <unk> , and 
a general air of being <unk> well - to - do in a <unk> , comfortable , easy - <unk> 
way ." sherlock holmes clapped his hands <unk> together and chuckled . "' <unk> my word , watson , you 
are coming <unk> <unk> . you have really done very well indeed . it is true that you have <unk> 
<unk> of importance , but you have <unk> upon the <unk> , and you have a quick eye for <unk> 
. never trust to general <unk> , my boy , but <unk> yourself upon details . my first glance is 
always at a woman ' s <unk> . in a man it is perhaps better first to take the <unk> 
of the <unk> . as you observe , this woman had <unk> upon her sleeves , which is a most 
<unk> <unk> for showing <unk> . the double line a little above the wrist , where the <unk> <unk> against 
the table , was beautifully <unk> . the <unk> - machine , of the hand <unk> , <unk> a <unk> 
mark , but only on the left arm , and on the side of it <unk> from the thumb , 
instead of being right across the <unk> part , as this was . i then glanced at her face , 
and , observing the <unk> of a <unk> - <unk> at either side of her <unk> , i <unk> a 
<unk> upon <unk> <unk> and <unk> , which seemed to surprise her ." " it <unk> me ." " but 
, surely , it was <unk> . i was then much <unk> and interested on glancing down to observe that 
, though the boots which she was wearing were not <unk> each other , they were really <unk> <unk> ; 
the one having a <unk> <unk> <unk> - cap , and the other a <unk> one . one was buttoned 
only in the two lower <unk> out of five , and the other at the first , <unk> , and 
<unk> . now , when you see that a young lady , <unk> <unk> dressed , has come away from 
home with <unk> boots , half - buttoned , it is no great deduction to say that she came away 
in a hurry ." " and what else ?" i asked , <unk> interested , as i always was , 
by my friend ' s incisive reasoning . " i <unk> , in passing , that she had written a 
note before <unk> home but after being <unk> dressed . you observed that her right <unk> was <unk> at the 
forefinger , but you did not apparently see that both <unk> and <unk> were <unk> with <unk> <unk> . she 
had written in a hurry and <unk> her <unk> too deep . it must have been this morning , or 
the mark would not remain clear upon the <unk> . all this is <unk> , though rather <unk> , but 
i must go back to business , watson . would you mind <unk> me the <unk> description of mr . 
<unk> <unk> ?" i <unk> the little <unk> <unk> to the light . " <unk> ," it said , " 
on the morning of the <unk> , a gentleman named <unk> <unk> . about five <unk> . seven in . 
in height ; strongly built , <unk> <unk> , black <unk> , a little <unk> in the centre , <unk> 
, black side - <unk> and <unk> ; tinted <unk> , <unk> <unk> of <unk> . was dressed , when 
last seen , in black <unk> - coat faced with silk , black <unk> , gold <unk> chain , and 
<unk> <unk> tweed trousers , with brown <unk> over <unk> - <unk> boots . known to have been employed in 
an <unk> in <unk> street . <unk> <unk> --" " that will do ," said holmes . " as to 
the letters ," he continued , glancing over them , " they are very <unk> . absolutely no <unk> in 
them to mr . <unk> , save that he <unk> <unk> once . there is one remarkable point , however 
, which will no doubt <unk> you ." " they are <unk> ," i remarked . " not only that 
, but the signature is <unk> . look at the neat little ' <unk> <unk> ' at the <unk> . 
there is a date , you see , but no <unk> except <unk> street , which is rather vague . 
the point about the signature is very suggestive -- in <unk> , we may call it <unk> ." " of 
what ?" " my dear fellow , is it <unk> you do not see how strongly it <unk> upon the 
case ?" " i <unk> say that i do <unk> it were that he wished to be able to <unk> 
his signature if an action for <unk> of promise were <unk> ." " no , that was not the point 
. however , i shall <unk> two letters , which should <unk> the matter . one is to a <unk> 
in the <unk> , the other is to the young lady ' s <unk> , mr . <unk> , <unk> 
him whether he could meet us here at six o ' clock <unk> evening . it is just as well 
that we should do business with the male <unk> . and now , doctor , we can do nothing until 
