Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('89.7114 %', 'train_loss:', '0.005960857766667616', ' train_acc:', 0.998125, 'time:', 17.281394958496094)
('90.2829 %', 'train_loss:', '0.0045518229786164', ' train_acc:', 0.9990625, 'time:', 17.955211877822876)
('90.8543 %', 'train_loss:', '0.010229980989645213', ' train_acc:', 0.9978125, 'time:', 17.180230855941772)
('91.4257 %', 'train_loss:', '0.0035717104177058444', ' train_acc:', 0.9990625, 'time:', 17.239062070846558)
('91.9971 %', 'train_loss:', '0.0020548842258565968', ' train_acc:', 0.999375, 'time:', 17.78401517868042)
('92.5686 %', 'train_loss:', '0.010065822540352655', ' train_acc:', 0.99625, 'time:', 17.591575145721436)
('93.1400 %', 'train_loss:', '0.004926646485712922', ' train_acc:', 0.9990625, 'time:', 17.738250017166138)
('93.7114 %', 'train_loss:', '0.0036397379864402525', ' train_acc:', 0.999375, 'time:', 17.598029136657715)
('94.2829 %', 'train_loss:', '0.0034530517990330623', ' train_acc:', 0.9990625, 'time:', 17.559309005737305)
('94.8543 %', 'train_loss:', '0.009098195535671323', ' train_acc:', 0.9978125, 'time:', 17.38533091545105)
('95.4257 %', 'train_loss:', '0.0036703651639298585', ' train_acc:', 0.9984375, 'time:', 17.370348930358887)
('95.9971 %', 'train_loss:', '0.007491708069202332', ' train_acc:', 0.99875, 'time:', 18.143656015396118)
('96.5686 %', 'train_loss:', '0.0053884900488554875', ' train_acc:', 0.999375, 'time:', 17.694949865341187)
('97.1400 %', 'train_loss:', '0.005619914041006666', ' train_acc:', 0.99875, 'time:', 17.46007204055786)
('97.7114 %', 'train_loss:', '0.0010626661225023781', ' train_acc:', 0.9996875, 'time:', 17.74595284461975)
('98.2829 %', 'train_loss:', '0.001577438455636866', ' train_acc:', 0.9996875, 'time:', 17.136472940444946)
('98.8543 %', 'train_loss:', '0.013800571110110127', ' train_acc:', 0.998125, 'time:', 17.42388606071472)
('99.4257 %', 'train_loss:', '0.005661380158039719', ' train_acc:', 0.998125, 'time:', 17.587220191955566)
('99.9971 %', 'train_loss:', '0.005099973429266811', ' train_acc:', 0.9990625, 'time:', 17.760761976242065)
('epoch 4 done', 'acc = 0.9874,loss = 0.0636')
('0.5686 %', 'train_loss:', '0.001017100396670685', ' train_acc:', 0.999375, 'time:', 179.92359018325806)
('1.1400 %', 'train_loss:', '0.0036524823948714414', ' train_acc:', 0.9990625, 'time:', 17.38533616065979)
('1.7114 %', 'train_loss:', '0.0014948245752994182', ' train_acc:', 0.9990625, 'time:', 17.11179280281067)
('2.2829 %', 'train_loss:', '0.0021770827422339066', ' train_acc:', 0.9990625, 'time:', 17.03644108772278)
('2.8543 %', 'train_loss:', '0.001345786662053996', ' train_acc:', 0.9990625, 'time:', 17.21269917488098)
('3.4257 %', 'train_loss:', '0.0008509197063876428', ' train_acc:', 1.0, 'time:', 17.398073196411133)
('3.9971 %', 'train_loss:', '0.0022583734048592418', ' train_acc:', 0.99875, 'time:', 17.262857913970947)
('4.5686 %', 'train_loss:', '0.0015372363712788228', ' train_acc:', 0.999375, 'time:', 17.48810911178589)
('5.1400 %', 'train_loss:', '0.0008377951061660837', ' train_acc:', 0.9996875, 'time:', 17.4231960773468)
('5.7114 %', 'train_loss:', '0.0002407704059275062', ' train_acc:', 1.0, 'time:', 16.902603149414062)
('6.2829 %', 'train_loss:', '0.0002451779293178191', ' train_acc:', 1.0, 'time:', 16.975043058395386)
('6.8543 %', 'train_loss:', '0.0005444726165370639', ' train_acc:', 0.9996875, 'time:', 18.059258937835693)
('7.4257 %', 'train_loss:', '0.0007243758009057899', ' train_acc:', 0.9996875, 'time:', 17.017924070358276)
('7.9971 %', 'train_loss:', '0.001499503212804676', ' train_acc:', 0.999375, 'time:', 17.356197834014893)
('8.5686 %', 'train_loss:', '0.0013921498884710637', ' train_acc:', 0.999375, 'time:', 17.906728982925415)
('9.1400 %', 'train_loss:', '0.00039790679774098336', ' train_acc:', 1.0, 'time:', 17.332776069641113)
('9.7114 %', 'train_loss:', '0.0010515628053513737', ' train_acc:', 0.9996875, 'time:', 18.022019863128662)
('10.2829 %', 'train_loss:', '0.0018541483529168267', ' train_acc:', 0.9990625, 'time:', 17.118875980377197)
('10.8543 %', 'train_loss:', '0.001736454513525345', ' train_acc:', 0.999375, 'time:', 17.214475870132446)
('11.4257 %', 'train_loss:', '0.0029185907299637036', ' train_acc:', 0.9990625, 'time:', 17.359024047851562)
('11.9971 %', 'train_loss:', '0.0031061034940374197', ' train_acc:', 0.99875, 'time:', 17.546699047088623)
('12.5686 %', 'train_loss:', '0.001388820141936833', ' train_acc:', 0.9990625, 'time:', 17.865835905075073)
('13.1400 %', 'train_loss:', '0.0023829597261371305', ' train_acc:', 0.9996875, 'time:', 17.0728280544281)
('13.7114 %', 'train_loss:', '0.0011725501340708888', ' train_acc:', 0.9996875, 'time:', 17.482295036315918)
('14.2829 %', 'train_loss:', '0.0012157275811865986', ' train_acc:', 0.999375, 'time:', 17.556134939193726)
('14.8543 %', 'train_loss:', '0.0005575607795070425', ' train_acc:', 0.9996875, 'time:', 17.473199129104614)
('15.4257 %', 'train_loss:', '0.0020462730879351907', ' train_acc:', 0.9996875, 'time:', 17.1149001121521)
('15.9971 %', 'train_loss:', '0.0024542174808865978', ' train_acc:', 0.999375, 'time:', 17.620471000671387)
('16.5686 %', 'train_loss:', '0.0009556051041488422', ' train_acc:', 0.9996875, 'time:', 17.302149057388306)
('17.1400 %', 'train_loss:', '0.0003226624649678178', ' train_acc:', 1.0, 'time:', 17.284446001052856)
('17.7114 %', 'train_loss:', '0.0004269943509599994', ' train_acc:', 0.9996875, 'time:', 17.212414979934692)
('18.2829 %', 'train_loss:', '0.00052011197989831', ' train_acc:', 1.0, 'time:', 16.995765924453735)
('18.8543 %', 'train_loss:', '0.00095937352201517', ' train_acc:', 0.999375, 'time:', 17.501102924346924)
('19.4257 %', 'train_loss:', '0.002251960706645395', ' train_acc:', 0.999375, 'time:', 17.076602935791016)
('19.9971 %', 'train_loss:', '0.001274845765482855', ' train_acc:', 0.9996875, 'time:', 17.456164121627808)
('20.5686 %', 'train_loss:', '0.00021412061430820195', ' train_acc:', 1.0, 'time:', 17.06809401512146)
('21.1400 %', 'train_loss:', '0.0002399139406259465', ' train_acc:', 1.0, 'time:', 17.19995403289795)
('21.7114 %', 'train_loss:', '0.0018238730853296302', ' train_acc:', 0.9996875, 'time:', 17.587822914123535)
('22.2829 %', 'train_loss:', '0.0005949380228120615', ' train_acc:', 1.0, 'time:', 17.483609914779663)
('22.8543 %', 'train_loss:', '0.0014299678326956356', ' train_acc:', 0.9996875, 'time:', 17.429455041885376)
('23.4257 %', 'train_loss:', '0.0031137598004947085', ' train_acc:', 0.9990625, 'time:', 16.973104000091553)
('23.9971 %', 'train_loss:', '0.0003397447337604453', ' train_acc:', 1.0, 'time:', 17.366279125213623)
('24.5686 %', 'train_loss:', '0.002544439337049906', ' train_acc:', 0.999375, 'time:', 17.289073944091797)
('25.1400 %', 'train_loss:', '0.0008723792147486265', ' train_acc:', 0.9996875, 'time:', 17.27198100090027)
('25.7114 %', 'train_loss:', '0.0008201525324542569', ' train_acc:', 0.9996875, 'time:', 17.193078994750977)
('26.2829 %', 'train_loss:', '0.0005704531876373919', ' train_acc:', 0.9996875, 'time:', 17.43123507499695)
('26.8543 %', 'train_loss:', '0.0003713658789038532', ' train_acc:', 1.0, 'time:', 17.340429067611694)
('27.4257 %', 'train_loss:', '0.0026107189093989014', ' train_acc:', 0.9990625, 'time:', 17.51120400428772)
('27.9971 %', 'train_loss:', '0.003670844798469801', ' train_acc:', 0.9990625, 'time:', 17.15694808959961)
('28.5686 %', 'train_loss:', '0.0006109711880165758', ' train_acc:', 0.9996875, 'time:', 17.41950297355652)
('29.1400 %', 'train_loss:', '0.0012993673580194943', ' train_acc:', 0.999375, 'time:', 17.078346967697144)
('29.7114 %', 'train_loss:', '0.0027951014622935944', ' train_acc:', 0.999375, 'time:', 17.645902156829834)
('30.2829 %', 'train_loss:', '0.0005735268665451709', ' train_acc:', 0.9996875, 'time:', 17.488701820373535)
('30.8543 %', 'train_loss:', '0.0010304616465346284', ' train_acc:', 0.9996875, 'time:', 17.405132055282593)
('31.4257 %', 'train_loss:', '0.0006402289428410369', ' train_acc:', 1.0, 'time:', 16.989030122756958)
('31.9971 %', 'train_loss:', '0.0012282462430003526', ' train_acc:', 0.999375, 'time:', 17.001482009887695)
('32.5686 %', 'train_loss:', '0.0007148901541644514', ' train_acc:', 0.9996875, 'time:', 17.578310012817383)
('33.1400 %', 'train_loss:', '0.001061100431310249', ' train_acc:', 0.999375, 'time:', 17.362080097198486)
('33.7114 %', 'train_loss:', '0.0017394595500326293', ' train_acc:', 0.9990625, 'time:', 17.063796043395996)
('34.2829 %', 'train_loss:', '0.00031657391232171373', ' train_acc:', 1.0, 'time:', 17.524343967437744)
('34.8543 %', 'train_loss:', '0.0004999861084564561', ' train_acc:', 0.9996875, 'time:', 17.11122703552246)
('35.4257 %', 'train_loss:', '0.000830926847771325', ' train_acc:', 0.9996875, 'time:', 17.391901969909668)
('35.9971 %', 'train_loss:', '0.0007417240692438032', ' train_acc:', 0.9996875, 'time:', 17.335962057113647)
('36.5686 %', 'train_loss:', '0.0006445586781868706', ' train_acc:', 1.0, 'time:', 17.119425058364868)
('37.1400 %', 'train_loss:', '0.005986267124241194', ' train_acc:', 0.99875, 'time:', 17.54541802406311)
('37.7114 %', 'train_loss:', '0.00038309371374331655', ' train_acc:', 1.0, 'time:', 17.01641011238098)
('38.2829 %', 'train_loss:', '0.00419396735864869', ' train_acc:', 0.9984375, 'time:', 17.892105102539062)
('38.8543 %', 'train_loss:', '0.0021587209656560003', ' train_acc:', 0.9990625, 'time:', 17.493668794631958)
('39.4257 %', 'train_loss:', '0.002109008967149586', ' train_acc:', 0.999375, 'time:', 17.22974705696106)
('39.9971 %', 'train_loss:', '0.0007749217922543839', ' train_acc:', 0.9996875, 'time:', 17.30593991279602)
('40.5686 %', 'train_loss:', '0.001460029363528219', ' train_acc:', 0.999375, 'time:', 17.256014823913574)
('41.1400 %', 'train_loss:', '0.0026817021919095254', ' train_acc:', 0.999375, 'time:', 17.607993125915527)
('41.7114 %', 'train_loss:', '0.0019167873057399532', ' train_acc:', 0.999375, 'time:', 17.5089008808136)
('42.2829 %', 'train_loss:', '0.0035849669799411467', ' train_acc:', 0.9984375, 'time:', 17.68436098098755)
('42.8543 %', 'train_loss:', '0.001067906894158206', ' train_acc:', 0.999375, 'time:', 17.188241004943848)
('43.4257 %', 'train_loss:', '0.0018731540890717646', ' train_acc:', 0.999375, 'time:', 17.467516899108887)
('43.9971 %', 'train_loss:', '0.0022171154304080256', ' train_acc:', 0.9996875, 'time:', 16.99469804763794)
('44.5686 %', 'train_loss:', '0.0005834700107700285', ' train_acc:', 1.0, 'time:', 17.073930025100708)
('45.1400 %', 'train_loss:', '0.0024118906119949646', ' train_acc:', 0.999375, 'time:', 17.666867971420288)
('45.7114 %', 'train_loss:', '0.001461870524738682', ' train_acc:', 0.9990625, 'time:', 17.680979013442993)
('46.2829 %', 'train_loss:', '0.0048419367614169736', ' train_acc:', 0.9984375, 'time:', 17.15103006362915)
('46.8543 %', 'train_loss:', '0.0016883404399939273', ' train_acc:', 0.9996875, 'time:', 17.129132986068726)
('47.4257 %', 'train_loss:', '0.0022895509830589676', ' train_acc:', 0.999375, 'time:', 17.6627459526062)
('47.9971 %', 'train_loss:', '0.0006613710591395594', ' train_acc:', 1.0, 'time:', 17.20687699317932)
('48.5686 %', 'train_loss:', '0.0015316743457873816', ' train_acc:', 0.9996875, 'time:', 17.376024961471558)
('49.1400 %', 'train_loss:', '0.0003672740384778872', ' train_acc:', 1.0, 'time:', 17.256962060928345)
('49.7114 %', 'train_loss:', '0.00079211506481343', ' train_acc:', 0.9996875, 'time:', 17.15538787841797)
('50.2829 %', 'train_loss:', '0.0004054317341718039', ' train_acc:', 1.0, 'time:', 17.55395793914795)
('50.8543 %', 'train_loss:', '0.0019407214633439462', ' train_acc:', 0.999375, 'time:', 17.23100996017456)
('51.4257 %', 'train_loss:', '0.0005917180091129049', ' train_acc:', 1.0, 'time:', 16.805073022842407)
('51.9971 %', 'train_loss:', '0.004450646361919786', ' train_acc:', 0.9990625, 'time:', 17.730247974395752)
('52.5686 %', 'train_loss:', '0.0012286434128418477', ' train_acc:', 0.999375, 'time:', 17.248443126678467)
('53.1400 %', 'train_loss:', '0.0010281397840598983', ' train_acc:', 0.9996875, 'time:', 17.211925983428955)
('53.7114 %', 'train_loss:', '0.0016967370866724952', ' train_acc:', 0.9990625, 'time:', 17.1991069316864)
('54.2829 %', 'train_loss:', '0.0002825694625335684', ' train_acc:', 1.0, 'time:', 16.8683500289917)
('54.8543 %', 'train_loss:', '0.0005642498930058882', ' train_acc:', 1.0, 'time:', 17.556694984436035)
('55.4257 %', 'train_loss:', '0.0007398721203214676', ' train_acc:', 1.0, 'time:', 17.461902856826782)
('55.9971 %', 'train_loss:', '0.0020447185589928373', ' train_acc:', 0.999375, 'time:', 18.070626974105835)
('56.5686 %', 'train_loss:', '0.002309798146869806', ' train_acc:', 0.999375, 'time:', 17.216187953948975)
('57.1400 %', 'train_loss:', '0.0026078021820168298', ' train_acc:', 0.9990625, 'time:', 17.56453514099121)
('57.7114 %', 'train_loss:', '0.0017560360645150297', ' train_acc:', 0.9990625, 'time:', 17.46760392189026)
('58.2829 %', 'train_loss:', '0.001585292794573867', ' train_acc:', 0.999375, 'time:', 17.4778950214386)
('58.8543 %', 'train_loss:', '0.000886363158696426', ' train_acc:', 0.999375, 'time:', 17.32421898841858)
('59.4257 %', 'train_loss:', '0.003379065492081592', ' train_acc:', 0.999375, 'time:', 17.21183490753174)
('59.9971 %', 'train_loss:', '0.0034846092060236166', ' train_acc:', 0.999375, 'time:', 17.17275381088257)
('60.5686 %', 'train_loss:', '0.0006220443621952309', ' train_acc:', 1.0, 'time:', 17.4160418510437)
('61.1400 %', 'train_loss:', '0.0006568535797506092', ' train_acc:', 0.9996875, 'time:', 17.309465169906616)
('61.7114 %', 'train_loss:', '0.001944292586652594', ' train_acc:', 0.9990625, 'time:', 17.223366022109985)
('62.2829 %', 'train_loss:', '0.0032897067878176435', ' train_acc:', 0.9990625, 'time:', 17.200790882110596)
('62.8543 %', 'train_loss:', '0.0019991925526901878', ' train_acc:', 0.9996875, 'time:', 17.843974113464355)
('63.4257 %', 'train_loss:', '0.0010713942723312164', ' train_acc:', 0.9996875, 'time:', 17.6965229511261)
('63.9971 %', 'train_loss:', '0.0004977840058386063', ' train_acc:', 0.9996875, 'time:', 17.458184957504272)
('64.5686 %', 'train_loss:', '0.0013850457876327304', ' train_acc:', 0.999375, 'time:', 17.1356418132782)
('65.1400 %', 'train_loss:', '0.0010915219690884913', ' train_acc:', 0.9996875, 'time:', 17.46646785736084)
('65.7114 %', 'train_loss:', '0.0043598419810355615', ' train_acc:', 0.9984375, 'time:', 17.473116874694824)
('66.2829 %', 'train_loss:', '0.001267389167784243', ' train_acc:', 0.999375, 'time:', 17.316832065582275)
('66.8543 %', 'train_loss:', '0.0028243269820015992', ' train_acc:', 0.9996875, 'time:', 18.24790096282959)
('67.4257 %', 'train_loss:', '0.002763564935021303', ' train_acc:', 0.9990625, 'time:', 17.377620935440063)
('67.9971 %', 'train_loss:', '0.00044302591171010877', ' train_acc:', 1.0, 'time:', 17.316269159317017)
('68.5686 %', 'train_loss:', '0.0026316346002646894', ' train_acc:', 0.999375, 'time:', 17.25986909866333)
('69.1400 %', 'train_loss:', '0.001311307027658728', ' train_acc:', 0.999375, 'time:', 17.542606115341187)
('69.7114 %', 'train_loss:', '0.0011940334211014104', ' train_acc:', 0.999375, 'time:', 17.638019800186157)
('70.2829 %', 'train_loss:', '0.0006852163025522184', ' train_acc:', 1.0, 'time:', 17.14860200881958)
('70.8543 %', 'train_loss:', '0.0004545271340012924', ' train_acc:', 1.0, 'time:', 17.507629871368408)
('71.4257 %', 'train_loss:', '0.0015726044659242254', ' train_acc:', 0.999375, 'time:', 17.416584014892578)
('71.9971 %', 'train_loss:', '0.0016840480436230187', ' train_acc:', 0.999375, 'time:', 17.685190200805664)
('72.5686 %', 'train_loss:', '0.0030224240137866044', ' train_acc:', 0.999375, 'time:', 17.39729595184326)
('73.1400 %', 'train_loss:', '0.003997353731678767', ' train_acc:', 0.9984375, 'time:', 17.47647786140442)
('73.7114 %', 'train_loss:', '0.0006448339514095891', ' train_acc:', 0.9996875, 'time:', 17.328477144241333)
('74.2829 %', 'train_loss:', '0.0002315758391965961', ' train_acc:', 1.0, 'time:', 17.508644819259644)
('74.8543 %', 'train_loss:', '0.002123631481062327', ' train_acc:', 0.99875, 'time:', 17.24499201774597)
('75.4257 %', 'train_loss:', '0.0004307352959540367', ' train_acc:', 1.0, 'time:', 17.340155839920044)
('75.9971 %', 'train_loss:', '0.0009241992043341707', ' train_acc:', 0.9996875, 'time:', 17.582839965820312)
('76.5686 %', 'train_loss:', '0.0005072737131449334', ' train_acc:', 1.0, 'time:', 17.598361015319824)
('77.1400 %', 'train_loss:', '0.0022009736881735066', ' train_acc:', 0.9990625, 'time:', 17.52689218521118)
('77.7114 %', 'train_loss:', '0.0032376680629675357', ' train_acc:', 0.999375, 'time:', 17.079398155212402)
('78.2829 %', 'train_loss:', '0.003239700804369097', ' train_acc:', 0.9990625, 'time:', 17.353075981140137)
('78.8543 %', 'train_loss:', '0.001709532578980626', ' train_acc:', 0.9990625, 'time:', 17.419237852096558)
('79.4257 %', 'train_loss:', '0.0008820496438100056', ' train_acc:', 1.0, 'time:', 17.49855899810791)
('79.9971 %', 'train_loss:', '0.0010910989505819836', ' train_acc:', 0.999375, 'time:', 17.36346697807312)
('80.5686 %', 'train_loss:', '0.0046229998237714036', ' train_acc:', 0.9990625, 'time:', 17.418487071990967)
('81.1400 %', 'train_loss:', '0.003712749374469937', ' train_acc:', 0.9996875, 'time:', 17.19766402244568)
('81.7114 %', 'train_loss:', '0.0026320899436452637', ' train_acc:', 0.99875, 'time:', 17.75026798248291)
('82.2829 %', 'train_loss:', '0.00047936889565799003', ' train_acc:', 0.9996875, 'time:', 17.08121609687805)
('82.8543 %', 'train_loss:', '0.0016618771636003782', ' train_acc:', 0.9996875, 'time:', 17.066854000091553)
('83.4257 %', 'train_loss:', '0.0004896035121787445', ' train_acc:', 1.0, 'time:', 17.508708953857422)
('83.9971 %', 'train_loss:', '0.001800210631082495', ' train_acc:', 0.9996875, 'time:', 17.413794994354248)
('84.5686 %', 'train_loss:', '0.00032110216348492094', ' train_acc:', 1.0, 'time:', 17.489625930786133)
('85.1400 %', 'train_loss:', '0.0007616485214250201', ' train_acc:', 0.9996875, 'time:', 17.41390585899353)
('85.7114 %', 'train_loss:', '0.0009609668654247771', ' train_acc:', 0.9996875, 'time:', 17.211436986923218)
('86.2829 %', 'train_loss:', '0.0018001724490581794', ' train_acc:', 0.999375, 'time:', 17.108155012130737)
('86.8543 %', 'train_loss:', '0.003341682152937455', ' train_acc:', 0.9990625, 'time:', 18.183951139450073)
('87.4257 %', 'train_loss:', '0.00016874111810463165', ' train_acc:', 1.0, 'time:', 17.366177797317505)
('87.9971 %', 'train_loss:', '0.0036372512153579773', ' train_acc:', 0.999375, 'time:', 17.24600601196289)
('88.5686 %', 'train_loss:', '0.0016689177279471988', ' train_acc:', 0.9996875, 'time:', 17.644872188568115)
('89.1400 %', 'train_loss:', '0.004167868163949349', ' train_acc:', 0.9990625, 'time:', 17.38034415245056)
('89.7114 %', 'train_loss:', '0.0036757048072893817', ' train_acc:', 0.99875, 'time:', 17.440819025039673)
('90.2829 %', 'train_loss:', '0.0038509751174859354', ' train_acc:', 0.9990625, 'time:', 17.724956035614014)
('90.8543 %', 'train_loss:', '0.0009146265047293123', ' train_acc:', 0.9996875, 'time:', 17.058495044708252)
('91.4257 %', 'train_loss:', '0.001310641701130999', ' train_acc:', 0.9996875, 'time:', 17.164716005325317)
('91.9971 %', 'train_loss:', '0.0038245431615138072', ' train_acc:', 0.99875, 'time:', 17.13350200653076)
('92.5686 %', 'train_loss:', '0.00026293787387531963', ' train_acc:', 1.0, 'time:', 17.501112937927246)
('93.1400 %', 'train_loss:', '0.0031619509967684856', ' train_acc:', 0.9990625, 'time:', 17.60152506828308)
