Loading data...
Loading train...
('75.7328 %', 'train_loss:', '0.9083823838829994', ' train_acc:', 0.6015625, 'time:', 21.208988189697266)
('75.8395 %', 'train_loss:', '0.8774280008673668', ' train_acc:', 0.6271875, 'time:', 21.325266122817993)
('75.9461 %', 'train_loss:', '0.8982289782166482', ' train_acc:', 0.6109375, 'time:', 21.150910139083862)
('76.0528 %', 'train_loss:', '0.8674490725994111', ' train_acc:', 0.6334375, 'time:', 21.070878982543945)
('76.1595 %', 'train_loss:', '0.9040143868327141', ' train_acc:', 0.61125, 'time:', 20.979774951934814)
('76.2661 %', 'train_loss:', '0.8872580502927303', ' train_acc:', 0.6165625, 'time:', 21.42337393760681)
('76.3728 %', 'train_loss:', '0.8820908761024475', ' train_acc:', 0.6215625, 'time:', 21.187644004821777)
('76.4795 %', 'train_loss:', '0.8654121440649033', ' train_acc:', 0.62375, 'time:', 21.208459854125977)
('76.5861 %', 'train_loss:', '0.9053191366791725', ' train_acc:', 0.610625, 'time:', 20.74228596687317)
('76.6928 %', 'train_loss:', '0.9249135825037956', ' train_acc:', 0.5915625, 'time:', 21.38800311088562)
('76.7995 %', 'train_loss:', '0.890309054851532', ' train_acc:', 0.620625, 'time:', 21.06702494621277)
('76.9061 %', 'train_loss:', '0.9090301737189292', ' train_acc:', 0.6046875, 'time:', 22.04280114173889)
('77.0128 %', 'train_loss:', '0.8867458720505238', ' train_acc:', 0.6184375, 'time:', 21.128899812698364)
('77.1195 %', 'train_loss:', '0.888661572933197', ' train_acc:', 0.6203125, 'time:', 20.99080181121826)
('77.2261 %', 'train_loss:', '0.8917584650218486', ' train_acc:', 0.615, 'time:', 21.03206706047058)
('77.3328 %', 'train_loss:', '0.9034199996292591', ' train_acc:', 0.6159375, 'time:', 21.144811868667603)
('77.4395 %', 'train_loss:', '0.8755837492644787', ' train_acc:', 0.62625, 'time:', 21.080326080322266)
('77.5461 %', 'train_loss:', '0.9166964569687843', ' train_acc:', 0.6009375, 'time:', 20.94265913963318)
('77.6528 %', 'train_loss:', '0.8983804430067539', ' train_acc:', 0.6125, 'time:', 21.08732295036316)
('77.7595 %', 'train_loss:', '0.8961184513568878', ' train_acc:', 0.61625, 'time:', 21.430155992507935)
('77.8661 %', 'train_loss:', '0.8706832042336464', ' train_acc:', 0.6115625, 'time:', 21.421370029449463)
('77.9728 %', 'train_loss:', '0.8765754568576812', ' train_acc:', 0.625, 'time:', 21.166270971298218)
('78.0795 %', 'train_loss:', '0.8905795954167843', ' train_acc:', 0.6175, 'time:', 21.321523189544678)
('78.1861 %', 'train_loss:', '0.9106844970583916', ' train_acc:', 0.6121875, 'time:', 21.484874963760376)
('78.2928 %', 'train_loss:', '0.8944436280429363', ' train_acc:', 0.6075, 'time:', 21.13455605506897)
('78.3995 %', 'train_loss:', '0.8778704988956452', ' train_acc:', 0.623125, 'time:', 20.654015064239502)
('78.5061 %', 'train_loss:', '0.9059242489933967', ' train_acc:', 0.6184375, 'time:', 20.979737997055054)
('78.6128 %', 'train_loss:', '0.9002951827645301', ' train_acc:', 0.6028125, 'time:', 21.397332191467285)
('78.7195 %', 'train_loss:', '0.903984657973051', ' train_acc:', 0.61, 'time:', 21.025737047195435)
('78.8261 %', 'train_loss:', '0.9122492209076881', ' train_acc:', 0.6103125, 'time:', 21.32325792312622)
('78.9328 %', 'train_loss:', '0.8836788742244244', ' train_acc:', 0.6171875, 'time:', 21.15492010116577)
('79.0395 %', 'train_loss:', '0.8984070476889611', ' train_acc:', 0.608125, 'time:', 21.048015832901)
('79.1461 %', 'train_loss:', '0.8847895458340644', ' train_acc:', 0.6240625, 'time:', 21.058266162872314)
('79.2528 %', 'train_loss:', '0.8924773792922497', ' train_acc:', 0.616875, 'time:', 20.851955890655518)
('79.3595 %', 'train_loss:', '0.8865691514313221', ' train_acc:', 0.61625, 'time:', 21.040226936340332)
('79.4661 %', 'train_loss:', '0.8769831694662571', ' train_acc:', 0.6165625, 'time:', 20.822025060653687)
('79.5728 %', 'train_loss:', '0.8916739019751548', ' train_acc:', 0.606875, 'time:', 21.242284059524536)
('79.6795 %', 'train_loss:', '0.9123489584028721', ' train_acc:', 0.605, 'time:', 21.077929973602295)
('79.7861 %', 'train_loss:', '0.9089365756511688', ' train_acc:', 0.605, 'time:', 20.340529203414917)
('79.8928 %', 'train_loss:', '0.8754697340726852', ' train_acc:', 0.6215625, 'time:', 20.96013593673706)
('79.9995 %', 'train_loss:', '0.9200356575846672', ' train_acc:', 0.5953125, 'time:', 21.032310009002686)
('80.1061 %', 'train_loss:', '0.9049471938610076', ' train_acc:', 0.61625, 'time:', 20.79114603996277)
('80.2128 %', 'train_loss:', '0.8525828574597836', ' train_acc:', 0.6296875, 'time:', 20.922695875167847)
('80.3195 %', 'train_loss:', '0.9092602591216564', ' train_acc:', 0.6078125, 'time:', 20.99746608734131)
('80.4261 %', 'train_loss:', '0.9261408281326294', ' train_acc:', 0.593125, 'time:', 21.480103969573975)
('80.5328 %', 'train_loss:', '0.8988605752587319', ' train_acc:', 0.6028125, 'time:', 20.925122022628784)
('80.6395 %', 'train_loss:', '0.86836769297719', ' train_acc:', 0.62, 'time:', 20.995569944381714)
('80.7461 %', 'train_loss:', '0.884319619089365', ' train_acc:', 0.619375, 'time:', 20.54894709587097)
('80.8528 %', 'train_loss:', '0.9007899582386016', ' train_acc:', 0.6121875, 'time:', 20.818202018737793)
('80.9595 %', 'train_loss:', '0.8833060693740845', ' train_acc:', 0.6203125, 'time:', 20.82597804069519)
('81.0661 %', 'train_loss:', '0.8816705000400543', ' train_acc:', 0.620625, 'time:', 21.40573287010193)
('81.1728 %', 'train_loss:', '0.8526947611570358', ' train_acc:', 0.6278125, 'time:', 21.362905979156494)
('81.2795 %', 'train_loss:', '0.8897636500000954', ' train_acc:', 0.605625, 'time:', 21.39240598678589)
('81.3861 %', 'train_loss:', '0.9103793568909169', ' train_acc:', 0.6175, 'time:', 21.301684856414795)
('81.4928 %', 'train_loss:', '0.893015305697918', ' train_acc:', 0.6115625, 'time:', 21.351541996002197)
('81.5995 %', 'train_loss:', '0.8893022991716861', ' train_acc:', 0.605, 'time:', 21.60821509361267)
('81.7061 %', 'train_loss:', '0.881309347897768', ' train_acc:', 0.6190625, 'time:', 21.652189016342163)
('81.8128 %', 'train_loss:', '0.9119813580811024', ' train_acc:', 0.6021875, 'time:', 21.274768114089966)
('81.9195 %', 'train_loss:', '0.8844037459790707', ' train_acc:', 0.6171875, 'time:', 21.318578004837036)
('82.0261 %', 'train_loss:', '0.8820319724082947', ' train_acc:', 0.61875, 'time:', 21.05285406112671)
('82.1328 %', 'train_loss:', '0.9058070465922355', ' train_acc:', 0.6059375, 'time:', 21.423759937286377)
('82.2395 %', 'train_loss:', '0.8901823663711548', ' train_acc:', 0.6090625, 'time:', 21.57904314994812)
('82.3461 %', 'train_loss:', '0.8829496556520462', ' train_acc:', 0.6175, 'time:', 21.022397994995117)
('82.4528 %', 'train_loss:', '0.8976424171030521', ' train_acc:', 0.6196875, 'time:', 21.032706022262573)
('82.5595 %', 'train_loss:', '0.88374582067132', ' train_acc:', 0.6234375, 'time:', 21.770118951797485)
('82.6661 %', 'train_loss:', '0.9083103537559509', ' train_acc:', 0.61, 'time:', 20.680445909500122)
('82.7728 %', 'train_loss:', '0.8994454219937325', ' train_acc:', 0.6246875, 'time:', 21.024415969848633)
('82.8795 %', 'train_loss:', '0.9052448350191117', ' train_acc:', 0.6053125, 'time:', 21.485516786575317)
('82.9861 %', 'train_loss:', '0.9124847155809402', ' train_acc:', 0.6153125, 'time:', 21.488296031951904)
('83.0928 %', 'train_loss:', '0.8777765800058842', ' train_acc:', 0.62375, 'time:', 21.684778928756714)
('83.1995 %', 'train_loss:', '0.8936103242635727', ' train_acc:', 0.6134375, 'time:', 21.565881967544556)
('83.3061 %', 'train_loss:', '0.9059952928125858', ' train_acc:', 0.611875, 'time:', 21.658477067947388)
('83.4128 %', 'train_loss:', '0.872960746139288', ' train_acc:', 0.6278125, 'time:', 21.350798845291138)
('83.5195 %', 'train_loss:', '0.9009696128964424', ' train_acc:', 0.6215625, 'time:', 21.116533041000366)
('83.6261 %', 'train_loss:', '0.9064296947419643', ' train_acc:', 0.613125, 'time:', 21.10499906539917)
('83.7328 %', 'train_loss:', '0.9161769615113735', ' train_acc:', 0.6025, 'time:', 21.925040006637573)
('83.8395 %', 'train_loss:', '0.894501821398735', ' train_acc:', 0.611875, 'time:', 21.093559980392456)
('83.9461 %', 'train_loss:', '0.878816142231226', ' train_acc:', 0.6215625, 'time:', 21.150995016098022)
('84.0528 %', 'train_loss:', '0.8539060124754906', ' train_acc:', 0.630625, 'time:', 21.2222261428833)
('84.1595 %', 'train_loss:', '0.8912980687618256', ' train_acc:', 0.616875, 'time:', 20.89406108856201)
('84.2661 %', 'train_loss:', '0.88908297047019', ' train_acc:', 0.6175, 'time:', 21.22947406768799)
('84.3728 %', 'train_loss:', '0.9090853004157543', ' train_acc:', 0.610625, 'time:', 21.335576057434082)
('84.4795 %', 'train_loss:', '0.9094725060462951', ' train_acc:', 0.6046875, 'time:', 21.209534883499146)
('84.5861 %', 'train_loss:', '0.8823024967312812', ' train_acc:', 0.613125, 'time:', 20.92730212211609)
('84.6928 %', 'train_loss:', '0.906647620499134', ' train_acc:', 0.6078125, 'time:', 21.093305826187134)
('84.7995 %', 'train_loss:', '0.9042712838947773', ' train_acc:', 0.6053125, 'time:', 21.020277976989746)
('84.9061 %', 'train_loss:', '0.8831602896749974', ' train_acc:', 0.6165625, 'time:', 21.132751941680908)
('85.0128 %', 'train_loss:', '0.8986548480391502', ' train_acc:', 0.6096875, 'time:', 20.812089920043945)
('85.1195 %', 'train_loss:', '0.8893679934740066', ' train_acc:', 0.611875, 'time:', 20.591444969177246)
('85.2261 %', 'train_loss:', '0.896571849733591', ' train_acc:', 0.611875, 'time:', 21.148953199386597)
('85.3328 %', 'train_loss:', '0.873920231461525', ' train_acc:', 0.62375, 'time:', 21.31468105316162)
('85.4395 %', 'train_loss:', '0.8986720681190491', ' train_acc:', 0.6015625, 'time:', 20.655312061309814)
('85.5461 %', 'train_loss:', '0.9040838786959648', ' train_acc:', 0.6078125, 'time:', 20.732763051986694)
('85.6528 %', 'train_loss:', '0.8964667052030564', ' train_acc:', 0.608125, 'time:', 21.14800190925598)
('85.7595 %', 'train_loss:', '0.8890708105266094', ' train_acc:', 0.6190625, 'time:', 21.123717069625854)
('85.8661 %', 'train_loss:', '0.8925716079771518', ' train_acc:', 0.6153125, 'time:', 21.094146013259888)
('85.9728 %', 'train_loss:', '0.8646115843951702', ' train_acc:', 0.6325, 'time:', 20.990575790405273)
('86.0795 %', 'train_loss:', '0.8807898446917534', ' train_acc:', 0.6228125, 'time:', 21.150344848632812)
('86.1861 %', 'train_loss:', '0.911062453687191', ' train_acc:', 0.619375, 'time:', 21.052162885665894)
('86.2928 %', 'train_loss:', '0.8755421195924282', ' train_acc:', 0.6234375, 'time:', 20.83948588371277)
('86.3995 %', 'train_loss:', '0.8926317888498306', ' train_acc:', 0.614375, 'time:', 21.425466060638428)
('86.5061 %', 'train_loss:', '0.8914974211156368', ' train_acc:', 0.610625, 'time:', 21.001212120056152)
('86.6128 %', 'train_loss:', '0.8813962472975254', ' train_acc:', 0.620625, 'time:', 20.47739315032959)
('86.7195 %', 'train_loss:', '0.9147148469090461', ' train_acc:', 0.6071875, 'time:', 21.14668083190918)
('86.8261 %', 'train_loss:', '0.8809441311657429', ' train_acc:', 0.6171875, 'time:', 21.1752450466156)
('86.9328 %', 'train_loss:', '0.8595647904276847', ' train_acc:', 0.633125, 'time:', 20.750392198562622)
('87.0395 %', 'train_loss:', '0.8889601683616638', ' train_acc:', 0.606875, 'time:', 21.063059091567993)
('87.1461 %', 'train_loss:', '0.8958003717660904', ' train_acc:', 0.606875, 'time:', 21.05373787879944)
('87.2528 %', 'train_loss:', '0.8864742967486382', ' train_acc:', 0.619375, 'time:', 21.098801851272583)
('87.3595 %', 'train_loss:', '0.8871272432804108', ' train_acc:', 0.61375, 'time:', 20.994676113128662)
('87.4661 %', 'train_loss:', '0.8997974227368831', ' train_acc:', 0.61625, 'time:', 21.085334062576294)
('87.5728 %', 'train_loss:', '0.8822368350625038', ' train_acc:', 0.613125, 'time:', 21.23815083503723)
('87.6795 %', 'train_loss:', '0.874420782327652', ' train_acc:', 0.629375, 'time:', 20.914950132369995)
('87.7861 %', 'train_loss:', '0.886209047138691', ' train_acc:', 0.6225, 'time:', 21.248279094696045)
('87.8928 %', 'train_loss:', '0.8762870965898037', ' train_acc:', 0.618125, 'time:', 21.147383213043213)
('87.9995 %', 'train_loss:', '0.8859613996744156', ' train_acc:', 0.611875, 'time:', 21.26020383834839)
('88.1061 %', 'train_loss:', '0.8830250751972198', ' train_acc:', 0.6090625, 'time:', 20.877311944961548)
('88.2128 %', 'train_loss:', '0.8968260136246681', ' train_acc:', 0.6125, 'time:', 21.786491870880127)
('88.3195 %', 'train_loss:', '0.8866515275835991', ' train_acc:', 0.6084375, 'time:', 21.16454815864563)
('88.4261 %', 'train_loss:', '0.8830106656253338', ' train_acc:', 0.6290625, 'time:', 20.85341715812683)
('88.5328 %', 'train_loss:', '0.873098397552967', ' train_acc:', 0.6203125, 'time:', 21.251811027526855)
('88.6395 %', 'train_loss:', '0.9071304634213447', ' train_acc:', 0.5996875, 'time:', 20.74441695213318)
('88.7461 %', 'train_loss:', '0.8765890273451805', ' train_acc:', 0.61625, 'time:', 20.91868805885315)
('88.8528 %', 'train_loss:', '0.8961307652294636', ' train_acc:', 0.6153125, 'time:', 21.415523052215576)
('88.9595 %', 'train_loss:', '0.9097600230574607', ' train_acc:', 0.6028125, 'time:', 21.107991933822632)
('89.0661 %', 'train_loss:', '0.895210038870573', ' train_acc:', 0.6134375, 'time:', 21.32471203804016)
('89.1728 %', 'train_loss:', '0.8947422669827938', ' train_acc:', 0.603125, 'time:', 21.199193954467773)
('89.2795 %', 'train_loss:', '0.8931270954012871', ' train_acc:', 0.6178125, 'time:', 20.69049096107483)
('89.3861 %', 'train_loss:', '0.8709928834438324', ' train_acc:', 0.6253125, 'time:', 21.088266134262085)
('89.4928 %', 'train_loss:', '0.8774830979108811', ' train_acc:', 0.6309375, 'time:', 20.890953063964844)
('89.5995 %', 'train_loss:', '0.8945497453212738', ' train_acc:', 0.624375, 'time:', 20.912431001663208)
('89.7061 %', 'train_loss:', '0.9069537815451622', ' train_acc:', 0.608125, 'time:', 20.699931859970093)
('89.8128 %', 'train_loss:', '0.8869879774749279', ' train_acc:', 0.6178125, 'time:', 21.251636028289795)
('89.9195 %', 'train_loss:', '0.8856002813577653', ' train_acc:', 0.6271875, 'time:', 20.68690299987793)
('90.0261 %', 'train_loss:', '0.8823373062908649', ' train_acc:', 0.619375, 'time:', 21.59754180908203)
('90.1328 %', 'train_loss:', '0.888098894059658', ' train_acc:', 0.61375, 'time:', 21.28321409225464)
('90.2395 %', 'train_loss:', '0.8865729075670242', ' train_acc:', 0.6025, 'time:', 21.207540035247803)
('90.3461 %', 'train_loss:', '0.8826350171864032', ' train_acc:', 0.6234375, 'time:', 21.036992073059082)
('90.4528 %', 'train_loss:', '0.9082433727383613', ' train_acc:', 0.6140625, 'time:', 21.514223098754883)
('90.5595 %', 'train_loss:', '0.8721692073345184', ' train_acc:', 0.6175, 'time:', 21.105005025863647)
('90.6661 %', 'train_loss:', '0.8737519632279873', ' train_acc:', 0.628125, 'time:', 21.44416093826294)
('90.7728 %', 'train_loss:', '0.8803551106154919', ' train_acc:', 0.615, 'time:', 21.12357997894287)
('90.8795 %', 'train_loss:', '0.8926982097327709', ' train_acc:', 0.6025, 'time:', 20.940566062927246)
('90.9861 %', 'train_loss:', '0.8875247541069985', ' train_acc:', 0.6159375, 'time:', 20.975938081741333)
('91.0928 %', 'train_loss:', '0.8843651357293129', ' train_acc:', 0.6196875, 'time:', 21.470582962036133)
('91.1995 %', 'train_loss:', '0.8689410093426705', ' train_acc:', 0.616875, 'time:', 21.364941120147705)
('91.3061 %', 'train_loss:', '0.8723452730476856', ' train_acc:', 0.615, 'time:', 21.233803033828735)
('91.4128 %', 'train_loss:', '0.8860619373619556', ' train_acc:', 0.6196875, 'time:', 20.789443016052246)
('91.5195 %', 'train_loss:', '0.8937642638385296', ' train_acc:', 0.604375, 'time:', 21.452810049057007)
('91.6261 %', 'train_loss:', '0.892266171425581', ' train_acc:', 0.6109375, 'time:', 21.483582973480225)
('91.7328 %', 'train_loss:', '0.9072457335889339', ' train_acc:', 0.6090625, 'time:', 21.11879801750183)
('91.8395 %', 'train_loss:', '0.8720468521118164', ' train_acc:', 0.62625, 'time:', 20.741209030151367)
('91.9461 %', 'train_loss:', '0.8770878195762635', ' train_acc:', 0.6278125, 'time:', 20.83004403114319)
('92.0528 %', 'train_loss:', '0.8980447907745838', ' train_acc:', 0.6146875, 'time:', 21.437339067459106)
('92.1595 %', 'train_loss:', '0.8699045240879059', ' train_acc:', 0.6359375, 'time:', 20.9982271194458)
('92.2661 %', 'train_loss:', '0.8952075520157814', ' train_acc:', 0.610625, 'time:', 21.067060947418213)
('92.3728 %', 'train_loss:', '0.8723210303485394', ' train_acc:', 0.6215625, 'time:', 21.73235511779785)
('92.4795 %', 'train_loss:', '0.9056337383389473', ' train_acc:', 0.604375, 'time:', 20.912748098373413)
('92.5861 %', 'train_loss:', '0.8519237749278545', ' train_acc:', 0.6334375, 'time:', 21.369813919067383)
('92.6928 %', 'train_loss:', '0.9051062624156475', ' train_acc:', 0.621875, 'time:', 21.506760120391846)
('92.7995 %', 'train_loss:', '0.8817108070850372', ' train_acc:', 0.628125, 'time:', 20.861083984375)
('92.9061 %', 'train_loss:', '0.873642644584179', ' train_acc:', 0.6278125, 'time:', 20.790364980697632)
('93.0128 %', 'train_loss:', '0.8756953200697899', ' train_acc:', 0.620625, 'time:', 21.340895891189575)
('93.1195 %', 'train_loss:', '0.8736745209991932', ' train_acc:', 0.63, 'time:', 21.191895008087158)
('93.2261 %', 'train_loss:', '0.8771984708309174', ' train_acc:', 0.636875, 'time:', 21.194149017333984)
('93.3328 %', 'train_loss:', '0.8858761431276798', ' train_acc:', 0.61875, 'time:', 21.266616106033325)
('93.4395 %', 'train_loss:', '0.9089490783214569', ' train_acc:', 0.5996875, 'time:', 21.10456919670105)
('93.5461 %', 'train_loss:', '0.8782421863079071', ' train_acc:', 0.6153125, 'time:', 21.13769507408142)
('93.6528 %', 'train_loss:', '0.8956630229949951', ' train_acc:', 0.6159375, 'time:', 21.583908081054688)
('93.7595 %', 'train_loss:', '0.876873095035553', ' train_acc:', 0.6234375, 'time:', 21.138920068740845)
('93.8661 %', 'train_loss:', '0.8722609519958496', ' train_acc:', 0.633125, 'time:', 21.273056030273438)
('93.9728 %', 'train_loss:', '0.8946302083134651', ' train_acc:', 0.6171875, 'time:', 20.951786041259766)
('94.0795 %', 'train_loss:', '0.8849172528088093', ' train_acc:', 0.610625, 'time:', 20.73316192626953)
('94.1861 %', 'train_loss:', '0.8901236952841282', ' train_acc:', 0.6115625, 'time:', 20.793858766555786)
('94.2928 %', 'train_loss:', '0.8594153685867787', ' train_acc:', 0.6265625, 'time:', 20.901042938232422)
('94.3995 %', 'train_loss:', '0.8653316041827201', ' train_acc:', 0.6215625, 'time:', 21.356117963790894)
('94.5061 %', 'train_loss:', '0.8722694845497608', ' train_acc:', 0.6375, 'time:', 20.72571611404419)
('94.6128 %', 'train_loss:', '0.9024657914042473', ' train_acc:', 0.6090625, 'time:', 21.18710494041443)
('94.7195 %', 'train_loss:', '0.8961198991537094', ' train_acc:', 0.605, 'time:', 21.08122205734253)
