nohup: ignoring input
('71.0218 %', 'train_loss:', '0.1342960477946326', ' train_acc:', 0.950625, 'time:', 21.728332042694092)
('71.1107 %', 'train_loss:', '0.12534221292706207', ' train_acc:', 0.9515625, 'time:', 22.161938905715942)
('71.1996 %', 'train_loss:', '0.12838125571142883', ' train_acc:', 0.9540625, 'time:', 22.212741136550903)
('71.2884 %', 'train_loss:', '0.12373371074907481', ' train_acc:', 0.9503125, 'time:', 22.252545833587646)
('71.3773 %', 'train_loss:', '0.13023623011540622', ' train_acc:', 0.951875, 'time:', 22.41137409210205)
('71.4662 %', 'train_loss:', '0.139627315858379', ' train_acc:', 0.95, 'time:', 21.813661813735962)
('71.5551 %', 'train_loss:', '0.1381036621169187', ' train_acc:', 0.9490625, 'time:', 21.68006992340088)
('71.6440 %', 'train_loss:', '0.13258566250791773', ' train_acc:', 0.9478125, 'time:', 22.26310896873474)
('71.7329 %', 'train_loss:', '0.14098504872992634', ' train_acc:', 0.9425, 'time:', 22.310744047164917)
('71.8218 %', 'train_loss:', '0.13049494935199618', ' train_acc:', 0.9509375, 'time:', 22.015583038330078)
('71.9107 %', 'train_loss:', '0.13684219723800198', ' train_acc:', 0.9503125, 'time:', 21.357989072799683)
('71.9996 %', 'train_loss:', '0.13344611070351675', ' train_acc:', 0.954375, 'time:', 22.06567907333374)
('72.0884 %', 'train_loss:', '0.1221737266308628', ' train_acc:', 0.953125, 'time:', 21.284889221191406)
('72.1773 %', 'train_loss:', '0.1147471121896524', ' train_acc:', 0.958125, 'time:', 21.751386165618896)
('72.2662 %', 'train_loss:', '0.136160475788638', ' train_acc:', 0.9528125, 'time:', 21.740446090698242)
('72.3551 %', 'train_loss:', '0.11131704395404085', ' train_acc:', 0.9575, 'time:', 21.889039039611816)
('72.4440 %', 'train_loss:', '0.1340926968306303', ' train_acc:', 0.9503125, 'time:', 22.234344959259033)
('72.5329 %', 'train_loss:', '0.14243259626906365', ' train_acc:', 0.94875, 'time:', 21.93855905532837)
('72.6218 %', 'train_loss:', '0.1415501128928736', ' train_acc:', 0.9478125, 'time:', 23.189695835113525)
('72.7107 %', 'train_loss:', '0.14552530540619046', ' train_acc:', 0.9503125, 'time:', 22.02424716949463)
('72.7996 %', 'train_loss:', '0.14133509928244167', ' train_acc:', 0.9490625, 'time:', 21.96642804145813)
('72.8884 %', 'train_loss:', '0.13326745364349335', ' train_acc:', 0.9525, 'time:', 21.886000871658325)
('72.9773 %', 'train_loss:', '0.1365896524535492', ' train_acc:', 0.9484375, 'time:', 21.92335605621338)
('73.0662 %', 'train_loss:', '0.1231732131447643', ' train_acc:', 0.959375, 'time:', 21.763489961624146)
('73.1551 %', 'train_loss:', '0.14823827130487188', ' train_acc:', 0.9453125, 'time:', 23.66069793701172)
('73.2440 %', 'train_loss:', '0.13746739032212646', ' train_acc:', 0.9509375, 'time:', 22.510085821151733)
('73.3329 %', 'train_loss:', '0.13547176390653476', ' train_acc:', 0.9471875, 'time:', 21.922343015670776)
('73.4218 %', 'train_loss:', '0.13363669090438635', ' train_acc:', 0.9509375, 'time:', 22.135560035705566)
('73.5107 %', 'train_loss:', '0.124726323178038', ' train_acc:', 0.955, 'time:', 22.41015100479126)
('73.5996 %', 'train_loss:', '0.11876079001929611', ' train_acc:', 0.956875, 'time:', 21.910351037979126)
('73.6884 %', 'train_loss:', '0.12964627505512907', ' train_acc:', 0.9521875, 'time:', 21.4310519695282)
('73.7773 %', 'train_loss:', '0.15024286068743095', ' train_acc:', 0.9428125, 'time:', 21.79922580718994)
('73.8662 %', 'train_loss:', '0.13179696856066583', ' train_acc:', 0.9584375, 'time:', 21.61007595062256)
('73.9551 %', 'train_loss:', '0.12123246789909899', ' train_acc:', 0.9553125, 'time:', 21.546078205108643)
('74.0440 %', 'train_loss:', '0.12475212104385719', ' train_acc:', 0.9534375, 'time:', 22.250810861587524)
('74.1329 %', 'train_loss:', '0.13298425792949276', ' train_acc:', 0.953125, 'time:', 21.28235697746277)
('74.2218 %', 'train_loss:', '0.13463892292231322', ' train_acc:', 0.9509375, 'time:', 21.598687887191772)
('74.3107 %', 'train_loss:', '0.1228195648547262', ' train_acc:', 0.9578125, 'time:', 21.353446006774902)
('74.3996 %', 'train_loss:', '0.13634547075722367', ' train_acc:', 0.9475, 'time:', 22.30544114112854)
('74.4884 %', 'train_loss:', '0.13675902325543576', ' train_acc:', 0.9521875, 'time:', 22.739279985427856)
('74.5773 %', 'train_loss:', '0.13647097470471636', ' train_acc:', 0.9490625, 'time:', 21.88232398033142)
('74.6662 %', 'train_loss:', '0.12272738254163414', ' train_acc:', 0.955625, 'time:', 22.002089023590088)
('74.7551 %', 'train_loss:', '0.14984138119034468', ' train_acc:', 0.9478125, 'time:', 22.860177040100098)
('74.8440 %', 'train_loss:', '0.1357999888015911', ' train_acc:', 0.949375, 'time:', 23.44020104408264)
('74.9329 %', 'train_loss:', '0.13121978783514351', ' train_acc:', 0.953125, 'time:', 21.66653299331665)
('75.0218 %', 'train_loss:', '0.12456669998588041', ' train_acc:', 0.9528125, 'time:', 21.168051958084106)
('75.1107 %', 'train_loss:', '0.13166822598781436', ' train_acc:', 0.9496875, 'time:', 22.64795207977295)
('75.1996 %', 'train_loss:', '0.12377526454627513', ' train_acc:', 0.95125, 'time:', 23.48741602897644)
('75.2884 %', 'train_loss:', '0.12596211961936205', ' train_acc:', 0.9525, 'time:', 21.901092052459717)
('75.3773 %', 'train_loss:', '0.14448918187059462', ' train_acc:', 0.9471875, 'time:', 22.126205921173096)
('75.4662 %', 'train_loss:', '0.14292674996657298', ' train_acc:', 0.9446875, 'time:', 21.95063591003418)
('75.5551 %', 'train_loss:', '0.13160741689614952', ' train_acc:', 0.9553125, 'time:', 22.263991117477417)
('75.6440 %', 'train_loss:', '0.12737190056825057', ' train_acc:', 0.9528125, 'time:', 22.512912034988403)
('75.7329 %', 'train_loss:', '0.1455482174223289', ' train_acc:', 0.9440625, 'time:', 22.77967095375061)
('75.8218 %', 'train_loss:', '0.12864848727826028', ' train_acc:', 0.953125, 'time:', 23.080204010009766)
('75.9107 %', 'train_loss:', '0.11409126085462049', ' train_acc:', 0.9584375, 'time:', 22.36199402809143)
('75.9996 %', 'train_loss:', '0.13101260823896155', ' train_acc:', 0.9475, 'time:', 22.521891117095947)
('76.0884 %', 'train_loss:', '0.11756944330409169', ' train_acc:', 0.9578125, 'time:', 21.75057816505432)
('76.1773 %', 'train_loss:', '0.13900874246144668', ' train_acc:', 0.9525, 'time:', 22.594475030899048)
('76.2662 %', 'train_loss:', '0.13894964281935246', ' train_acc:', 0.9515625, 'time:', 21.874989986419678)
('76.3551 %', 'train_loss:', '0.13065433869953266', ' train_acc:', 0.953125, 'time:', 21.29643702507019)
('76.4440 %', 'train_loss:', '0.137972832263913', ' train_acc:', 0.948125, 'time:', 21.71755599975586)
('76.5329 %', 'train_loss:', '0.13121418006252497', ' train_acc:', 0.95125, 'time:', 22.467746019363403)
('76.6218 %', 'train_loss:', '0.13208910200279206', ' train_acc:', 0.9528125, 'time:', 22.21199893951416)
('76.7107 %', 'train_loss:', '0.12816585244610906', ' train_acc:', 0.9565625, 'time:', 22.67440390586853)
('76.7996 %', 'train_loss:', '0.1434760138322599', ' train_acc:', 0.94625, 'time:', 22.66712999343872)
('76.8884 %', 'train_loss:', '0.13814479914261027', ' train_acc:', 0.9515625, 'time:', 23.29264211654663)
('76.9773 %', 'train_loss:', '0.11246932103997097', ' train_acc:', 0.9634375, 'time:', 23.126427173614502)
('77.0662 %', 'train_loss:', '0.1263097338937223', ' train_acc:', 0.954375, 'time:', 22.33380699157715)
('77.1551 %', 'train_loss:', '0.1325310425553471', ' train_acc:', 0.9528125, 'time:', 21.13983702659607)
('77.2440 %', 'train_loss:', '0.12735194295179098', ' train_acc:', 0.95125, 'time:', 21.460479974746704)
('77.3329 %', 'train_loss:', '0.1334539178828709', ' train_acc:', 0.9528125, 'time:', 21.839210033416748)
('77.4218 %', 'train_loss:', '0.11926366829313338', ' train_acc:', 0.9571875, 'time:', 22.951557159423828)
('77.5107 %', 'train_loss:', '0.11533308255020529', ' train_acc:', 0.9546875, 'time:', 22.16436195373535)
('77.5996 %', 'train_loss:', '0.12392558763851412', ' train_acc:', 0.95625, 'time:', 22.11852192878723)
('77.6884 %', 'train_loss:', '0.13513386060716584', ' train_acc:', 0.9534375, 'time:', 22.03459906578064)
('77.7773 %', 'train_loss:', '0.13007249190937728', ' train_acc:', 0.9509375, 'time:', 23.275207996368408)
('77.8662 %', 'train_loss:', '0.13730669262353332', ' train_acc:', 0.9484375, 'time:', 21.879950046539307)
('77.9551 %', 'train_loss:', '0.1273502594884485', ' train_acc:', 0.950625, 'time:', 22.5472309589386)
('78.0440 %', 'train_loss:', '0.14526399777736515', ' train_acc:', 0.949375, 'time:', 22.39075994491577)
('78.1329 %', 'train_loss:', '0.13263474924257024', ' train_acc:', 0.9490625, 'time:', 22.465758085250854)
('78.2218 %', 'train_loss:', '0.14012758870609104', ' train_acc:', 0.9525, 'time:', 22.06066107749939)
('78.3107 %', 'train_loss:', '0.11664743417175487', ' train_acc:', 0.9565625, 'time:', 21.744277000427246)
('78.3996 %', 'train_loss:', '0.15798781545599921', ' train_acc:', 0.9459375, 'time:', 22.248245000839233)
('78.4884 %', 'train_loss:', '0.1347173059824854', ' train_acc:', 0.9525, 'time:', 21.982414960861206)
('78.5773 %', 'train_loss:', '0.11401845323271118', ' train_acc:', 0.9625, 'time:', 21.941370964050293)
('78.6662 %', 'train_loss:', '0.13253251268994062', ' train_acc:', 0.9540625, 'time:', 22.615020990371704)
('78.7551 %', 'train_loss:', '0.12606565160444005', ' train_acc:', 0.954375, 'time:', 21.63338804244995)
('78.8440 %', 'train_loss:', '0.1257064915401861', ' train_acc:', 0.953125, 'time:', 22.439188957214355)
('78.9329 %', 'train_loss:', '0.1252756131743081', ' train_acc:', 0.9559375, 'time:', 22.500248908996582)
('79.0218 %', 'train_loss:', '0.14247936447383835', ' train_acc:', 0.9475, 'time:', 22.789731979370117)
('79.1107 %', 'train_loss:', '0.13733682484366', ' train_acc:', 0.9528125, 'time:', 22.906059980392456)
('79.1996 %', 'train_loss:', '0.12958067366853357', ' train_acc:', 0.9559375, 'time:', 22.416791915893555)
('79.2884 %', 'train_loss:', '0.1376385126647074', ' train_acc:', 0.9478125, 'time:', 21.99185800552368)
('79.3773 %', 'train_loss:', '0.12541169750271364', ' train_acc:', 0.9553125, 'time:', 21.469969987869263)
('79.4662 %', 'train_loss:', '0.14028267740737646', ' train_acc:', 0.95125, 'time:', 22.130790948867798)
('79.5551 %', 'train_loss:', '0.12141020817682147', ' train_acc:', 0.953125, 'time:', 21.504852056503296)
('79.6440 %', 'train_loss:', '0.12906362528447063', ' train_acc:', 0.9540625, 'time:', 22.2089421749115)
('79.7329 %', 'train_loss:', '0.12922729775193148', ' train_acc:', 0.953125, 'time:', 22.349159002304077)
('79.8218 %', 'train_loss:', '0.13696989036630838', ' train_acc:', 0.9515625, 'time:', 21.955713033676147)
('79.9107 %', 'train_loss:', '0.13291137350024657', ' train_acc:', 0.948125, 'time:', 21.831100940704346)
('79.9996 %', 'train_loss:', '0.1269958592369221', ' train_acc:', 0.953125, 'time:', 22.358397006988525)
('80.0884 %', 'train_loss:', '0.11952933227643371', ' train_acc:', 0.9578125, 'time:', 22.392426013946533)
('80.1773 %', 'train_loss:', '0.11298739219084382', ' train_acc:', 0.96, 'time:', 22.216134071350098)
('80.2662 %', 'train_loss:', '0.13764685693429782', ' train_acc:', 0.9553125, 'time:', 22.482061862945557)
('80.3551 %', 'train_loss:', '0.1300544474343769', ' train_acc:', 0.9521875, 'time:', 22.56640100479126)
('80.4440 %', 'train_loss:', '0.15085783855523915', ' train_acc:', 0.9475, 'time:', 21.96014904975891)
('80.5329 %', 'train_loss:', '0.14292468132451178', ' train_acc:', 0.950625, 'time:', 21.98916506767273)
('80.6218 %', 'train_loss:', '0.1289089840045199', ' train_acc:', 0.95375, 'time:', 22.508574962615967)
('80.7107 %', 'train_loss:', '0.137344475525897', ' train_acc:', 0.9528125, 'time:', 21.880229949951172)
('80.7996 %', 'train_loss:', '0.1344771404308267', ' train_acc:', 0.949375, 'time:', 22.261778116226196)
('80.8884 %', 'train_loss:', '0.1395283159427345', ' train_acc:', 0.95, 'time:', 22.258109092712402)
('80.9773 %', 'train_loss:', '0.12272125450894236', ' train_acc:', 0.95125, 'time:', 21.846292972564697)
('81.0662 %', 'train_loss:', '0.1384143736981787', ' train_acc:', 0.9521875, 'time:', 22.282109022140503)
('81.1551 %', 'train_loss:', '0.13814732930855825', ' train_acc:', 0.9521875, 'time:', 21.754395961761475)
('81.2440 %', 'train_loss:', '0.13407516206614672', ' train_acc:', 0.9496875, 'time:', 22.35710883140564)
('81.3329 %', 'train_loss:', '0.1242477001156658', ' train_acc:', 0.958125, 'time:', 22.361806869506836)
('81.4218 %', 'train_loss:', '0.1332399282325059', ' train_acc:', 0.954375, 'time:', 22.046082019805908)
('81.5107 %', 'train_loss:', '0.10896640326129273', ' train_acc:', 0.9575, 'time:', 21.838343858718872)
('81.5996 %', 'train_loss:', '0.13027112122857942', ' train_acc:', 0.9553125, 'time:', 21.450318098068237)
('81.6884 %', 'train_loss:', '0.12416358823655173', ' train_acc:', 0.9509375, 'time:', 21.793837070465088)
('81.7773 %', 'train_loss:', '0.12621785332914442', ' train_acc:', 0.9525, 'time:', 21.855254888534546)
('81.8662 %', 'train_loss:', '0.15135327511001379', ' train_acc:', 0.9475, 'time:', 22.493929862976074)
('81.9551 %', 'train_loss:', '0.1330501708900556', ' train_acc:', 0.9521875, 'time:', 22.00171399116516)
('82.0440 %', 'train_loss:', '0.14074181938543917', ' train_acc:', 0.9475, 'time:', 21.995123863220215)
('82.1329 %', 'train_loss:', '0.11981018718797713', ' train_acc:', 0.9578125, 'time:', 22.835281133651733)
('82.2218 %', 'train_loss:', '0.14029959219042212', ' train_acc:', 0.9503125, 'time:', 22.654961109161377)
('82.3107 %', 'train_loss:', '0.14076262979768217', ' train_acc:', 0.95, 'time:', 21.915268898010254)
('82.3996 %', 'train_loss:', '0.1286934878397733', ' train_acc:', 0.955, 'time:', 22.315102100372314)
('82.4884 %', 'train_loss:', '0.12833977577043698', ' train_acc:', 0.9525, 'time:', 21.501304864883423)
('82.5773 %', 'train_loss:', '0.11963661426212639', ' train_acc:', 0.95375, 'time:', 21.71402096748352)
('82.6662 %', 'train_loss:', '0.12560261716134846', ' train_acc:', 0.95375, 'time:', 22.61274290084839)
('82.7551 %', 'train_loss:', '0.11529430762166157', ' train_acc:', 0.9565625, 'time:', 21.988073110580444)
('82.8440 %', 'train_loss:', '0.12189176936866715', ' train_acc:', 0.95875, 'time:', 22.17862105369568)
('82.9329 %', 'train_loss:', '0.12025840898510069', ' train_acc:', 0.9565625, 'time:', 22.18353796005249)
('83.0218 %', 'train_loss:', '0.12666971039492636', ' train_acc:', 0.9565625, 'time:', 21.61144995689392)
('83.1107 %', 'train_loss:', '0.13098932843888178', ' train_acc:', 0.9509375, 'time:', 22.439945936203003)
('83.1996 %', 'train_loss:', '0.13222621568944304', ' train_acc:', 0.95625, 'time:', 22.05211901664734)
('83.2884 %', 'train_loss:', '0.10895047071389855', ' train_acc:', 0.960625, 'time:', 22.42194700241089)
('83.3773 %', 'train_loss:', '0.12363787248497829', ' train_acc:', 0.958125, 'time:', 22.709158897399902)
('83.4662 %', 'train_loss:', '0.11763292770367116', ' train_acc:', 0.95625, 'time:', 22.676092863082886)
('83.5551 %', 'train_loss:', '0.129052985154558', ' train_acc:', 0.9503125, 'time:', 22.920257806777954)
('83.6440 %', 'train_loss:', '0.12155806220602244', ' train_acc:', 0.9575, 'time:', 22.13934302330017)
('83.7329 %', 'train_loss:', '0.12602489632787184', ' train_acc:', 0.955, 'time:', 23.217840909957886)
('83.8218 %', 'train_loss:', '0.14335753856692462', ' train_acc:', 0.9515625, 'time:', 22.333338975906372)
('83.9107 %', 'train_loss:', '0.11897670758422464', ' train_acc:', 0.9584375, 'time:', 22.529332160949707)
('83.9996 %', 'train_loss:', '0.12811827620491387', ' train_acc:', 0.95625, 'time:', 22.730237007141113)
('84.0884 %', 'train_loss:', '0.1486913773464039', ' train_acc:', 0.9465625, 'time:', 21.880839109420776)
('84.1773 %', 'train_loss:', '0.12683729239972308', ' train_acc:', 0.9509375, 'time:', 23.008974075317383)
('84.2662 %', 'train_loss:', '0.1216980037954636', ' train_acc:', 0.9584375, 'time:', 21.967653036117554)
('84.3551 %', 'train_loss:', '0.13097994760842993', ' train_acc:', 0.9534375, 'time:', 21.3822820186615)
('84.4440 %', 'train_loss:', '0.12408130140509456', ' train_acc:', 0.9559375, 'time:', 23.090664863586426)
('84.5329 %', 'train_loss:', '0.14657903276151046', ' train_acc:', 0.948125, 'time:', 21.94801688194275)
('84.6218 %', 'train_loss:', '0.12376717692939565', ' train_acc:', 0.9596875, 'time:', 22.25017786026001)
('84.7107 %', 'train_loss:', '0.13331061126664281', ' train_acc:', 0.9496875, 'time:', 22.875063180923462)
('84.7996 %', 'train_loss:', '0.1324533020076342', ' train_acc:', 0.9509375, 'time:', 21.946567058563232)
('84.8884 %', 'train_loss:', '0.15596597115509211', ' train_acc:', 0.9446875, 'time:', 21.83636498451233)
('84.9773 %', 'train_loss:', '0.12509249521186575', ' train_acc:', 0.954375, 'time:', 22.89544987678528)
('85.0662 %', 'train_loss:', '0.1359965719829779', ' train_acc:', 0.953125, 'time:', 22.191380977630615)
('85.1551 %', 'train_loss:', '0.1340731239086017', ' train_acc:', 0.9546875, 'time:', 23.11149501800537)
('85.2440 %', 'train_loss:', '0.13599076681304723', ' train_acc:', 0.94875, 'time:', 21.641541957855225)
('85.3329 %', 'train_loss:', '0.13456758198793978', ' train_acc:', 0.95, 'time:', 21.832366943359375)
('85.4218 %', 'train_loss:', '0.12866634754929693', ' train_acc:', 0.9475, 'time:', 22.531911849975586)
('85.5107 %', 'train_loss:', '0.12988317030714824', ' train_acc:', 0.9534375, 'time:', 21.585775136947632)
('85.5996 %', 'train_loss:', '0.13342203250154852', ' train_acc:', 0.954375, 'time:', 21.136756896972656)
('85.6884 %', 'train_loss:', '0.11968410514760762', ' train_acc:', 0.9596875, 'time:', 23.065783977508545)
('85.7773 %', 'train_loss:', '0.11715155267622322', ' train_acc:', 0.96, 'time:', 21.76852297782898)
('85.8662 %', 'train_loss:', '0.1380682767718099', ' train_acc:', 0.9503125, 'time:', 21.505259037017822)
('85.9551 %', 'train_loss:', '0.12448685794370248', ' train_acc:', 0.9565625, 'time:', 22.110026121139526)
('86.0440 %', 'train_loss:', '0.14728921899804845', ' train_acc:', 0.9475, 'time:', 22.17891502380371)
('86.1329 %', 'train_loss:', '0.14557926314417272', ' train_acc:', 0.94375, 'time:', 21.541499853134155)
('86.2218 %', 'train_loss:', '0.12124231522437184', ' train_acc:', 0.95625, 'time:', 23.013792991638184)
('86.3107 %', 'train_loss:', '0.1478078996250406', ' train_acc:', 0.9496875, 'time:', 22.876947164535522)
('86.3996 %', 'train_loss:', '0.13452125868294387', ' train_acc:', 0.9471875, 'time:', 21.381983995437622)
('86.4884 %', 'train_loss:', '0.12244329491397365', ' train_acc:', 0.9540625, 'time:', 21.777939081192017)
('86.5773 %', 'train_loss:', '0.1274078261409886', ' train_acc:', 0.955, 'time:', 21.51672911643982)
