nohup: ignoring input
('8.4795 %', 'train_loss:', '0.8886043260991573', ' train_acc:', 0.625625, 'time:', 21.04509997367859)
('8.5861 %', 'train_loss:', '0.8433345630764961', ' train_acc:', 0.6484375, 'time:', 21.149611949920654)
('8.6928 %', 'train_loss:', '0.8818833838403225', ' train_acc:', 0.633125, 'time:', 20.85837697982788)
('8.7995 %', 'train_loss:', '0.855497923642397', ' train_acc:', 0.6403125, 'time:', 21.026451110839844)
('8.9061 %', 'train_loss:', '0.8389559531211853', ' train_acc:', 0.6496875, 'time:', 21.231839179992676)
('9.0128 %', 'train_loss:', '0.8688403236865997', ' train_acc:', 0.6334375, 'time:', 21.327043056488037)
('9.1195 %', 'train_loss:', '0.8465834175050259', ' train_acc:', 0.6440625, 'time:', 21.136030912399292)
('9.2261 %', 'train_loss:', '0.8295594370365142', ' train_acc:', 0.6559375, 'time:', 21.15167999267578)
('9.3328 %', 'train_loss:', '0.8477714321017266', ' train_acc:', 0.6375, 'time:', 21.340593099594116)
('9.4395 %', 'train_loss:', '0.8359449379146099', ' train_acc:', 0.65375, 'time:', 21.15334391593933)
('9.5461 %', 'train_loss:', '0.8443437319993973', ' train_acc:', 0.635625, 'time:', 21.267194986343384)
('9.6528 %', 'train_loss:', '0.8588278022408485', ' train_acc:', 0.6365625, 'time:', 21.280572175979614)
('9.7595 %', 'train_loss:', '0.8553099693357944', ' train_acc:', 0.6365625, 'time:', 20.65981411933899)
('9.8661 %', 'train_loss:', '0.8581444004178047', ' train_acc:', 0.636875, 'time:', 20.925102949142456)
('9.9728 %', 'train_loss:', '0.8566790400445461', ' train_acc:', 0.641875, 'time:', 21.14559507369995)
('10.0795 %', 'train_loss:', '0.8217678925395012', ' train_acc:', 0.6603125, 'time:', 21.031845092773438)
('10.1861 %', 'train_loss:', '0.8556124192476272', ' train_acc:', 0.6390625, 'time:', 21.129513025283813)
('10.2928 %', 'train_loss:', '0.8406859229505063', ' train_acc:', 0.6459375, 'time:', 21.397510051727295)
('10.3995 %', 'train_loss:', '0.8544045673310756', ' train_acc:', 0.6521875, 'time:', 21.247902154922485)
('10.5061 %', 'train_loss:', '0.8567311832308769', ' train_acc:', 0.64125, 'time:', 21.450402975082397)
('10.6128 %', 'train_loss:', '0.8499121360480786', ' train_acc:', 0.6425, 'time:', 20.71017599105835)
('10.7195 %', 'train_loss:', '0.8692871706187725', ' train_acc:', 0.6303125, 'time:', 21.193376779556274)
('10.8261 %', 'train_loss:', '0.8560785660147667', ' train_acc:', 0.640625, 'time:', 21.309718132019043)
('10.9328 %', 'train_loss:', '0.8597098967432976', ' train_acc:', 0.635625, 'time:', 21.27459406852722)
('11.0395 %', 'train_loss:', '0.8270717331767082', ' train_acc:', 0.661875, 'time:', 20.962982177734375)
('11.1461 %', 'train_loss:', '0.8333890224993229', ' train_acc:', 0.6521875, 'time:', 21.122448921203613)
('11.2528 %', 'train_loss:', '0.8894082336127758', ' train_acc:', 0.63625, 'time:', 21.01509118080139)
('11.3595 %', 'train_loss:', '0.8653940615057946', ' train_acc:', 0.63125, 'time:', 21.342594146728516)
('11.4661 %', 'train_loss:', '0.8768334220349788', ' train_acc:', 0.63375, 'time:', 21.238929986953735)
('11.5728 %', 'train_loss:', '0.8324661073088646', ' train_acc:', 0.655, 'time:', 20.79613208770752)
('11.6795 %', 'train_loss:', '0.8470977509021759', ' train_acc:', 0.645625, 'time:', 21.347661018371582)
('11.7861 %', 'train_loss:', '0.8555917266011238', ' train_acc:', 0.6378125, 'time:', 21.0603129863739)
('11.8928 %', 'train_loss:', '0.8518312962353229', ' train_acc:', 0.653125, 'time:', 21.33635401725769)
('11.9995 %', 'train_loss:', '0.8606913697719574', ' train_acc:', 0.64, 'time:', 21.552252054214478)
('12.1061 %', 'train_loss:', '0.8481100061535836', ' train_acc:', 0.6465625, 'time:', 21.008880138397217)
('12.2128 %', 'train_loss:', '0.8619826285541058', ' train_acc:', 0.6421875, 'time:', 21.00699496269226)
('12.3195 %', 'train_loss:', '0.8496705454587936', ' train_acc:', 0.6434375, 'time:', 21.25047492980957)
('12.4261 %', 'train_loss:', '0.8871191130578517', ' train_acc:', 0.6284375, 'time:', 21.220513820648193)
('12.5328 %', 'train_loss:', '0.8418161273002625', ' train_acc:', 0.645625, 'time:', 21.250351905822754)
('12.6395 %', 'train_loss:', '0.8598243376612663', ' train_acc:', 0.6384375, 'time:', 20.784655809402466)
('12.7461 %', 'train_loss:', '0.8463429544866085', ' train_acc:', 0.646875, 'time:', 21.555256843566895)
('12.8528 %', 'train_loss:', '0.8384913070499898', ' train_acc:', 0.6484375, 'time:', 21.21513605117798)
('12.9595 %', 'train_loss:', '0.8491801171004772', ' train_acc:', 0.6409375, 'time:', 21.122122049331665)
('13.0661 %', 'train_loss:', '0.8300268079340458', ' train_acc:', 0.6553125, 'time:', 21.410374879837036)
('13.1728 %', 'train_loss:', '0.8737166088819504', ' train_acc:', 0.64625, 'time:', 21.076190948486328)
('13.2795 %', 'train_loss:', '0.8536015070974827', ' train_acc:', 0.6303125, 'time:', 21.095884084701538)
('13.3861 %', 'train_loss:', '0.8543811920285225', ' train_acc:', 0.63875, 'time:', 20.9443678855896)
('13.4928 %', 'train_loss:', '0.8839809148013592', ' train_acc:', 0.6334375, 'time:', 20.698958158493042)
('13.5995 %', 'train_loss:', '0.8546076568961144', ' train_acc:', 0.6396875, 'time:', 20.962671995162964)
('13.7061 %', 'train_loss:', '0.850955411195755', ' train_acc:', 0.6496875, 'time:', 21.100740909576416)
('13.8128 %', 'train_loss:', '0.8800667357444764', ' train_acc:', 0.6275, 'time:', 20.831457138061523)
('13.9195 %', 'train_loss:', '0.8543757003545761', ' train_acc:', 0.6309375, 'time:', 20.835604906082153)
('14.0261 %', 'train_loss:', '0.8578416143357753', ' train_acc:', 0.6453125, 'time:', 20.879379987716675)
('14.1328 %', 'train_loss:', '0.8587058788537979', ' train_acc:', 0.6271875, 'time:', 21.345760107040405)
('14.2395 %', 'train_loss:', '0.8555936877429485', ' train_acc:', 0.6384375, 'time:', 21.246891975402832)
('14.3461 %', 'train_loss:', '0.8591163161396981', ' train_acc:', 0.645, 'time:', 21.0507869720459)
('14.4528 %', 'train_loss:', '0.848911944180727', ' train_acc:', 0.6528125, 'time:', 21.35528302192688)
('14.5595 %', 'train_loss:', '0.8541599982976913', ' train_acc:', 0.644375, 'time:', 21.12750005722046)
('14.6661 %', 'train_loss:', '0.8652491155266762', ' train_acc:', 0.6446875, 'time:', 21.088337898254395)
('14.7728 %', 'train_loss:', '0.8732748574018478', ' train_acc:', 0.634375, 'time:', 21.057581186294556)
('14.8795 %', 'train_loss:', '0.8633137701451779', ' train_acc:', 0.64625, 'time:', 20.87322211265564)
('14.9861 %', 'train_loss:', '0.8659103310108185', ' train_acc:', 0.639375, 'time:', 20.786794185638428)
('15.0928 %', 'train_loss:', '0.8511354318261146', ' train_acc:', 0.6346875, 'time:', 20.95177698135376)
('15.1995 %', 'train_loss:', '0.824590218514204', ' train_acc:', 0.6553125, 'time:', 21.145581007003784)
('15.3061 %', 'train_loss:', '0.8527909369766712', ' train_acc:', 0.6359375, 'time:', 21.337440013885498)
('15.4128 %', 'train_loss:', '0.821123356372118', ' train_acc:', 0.66125, 'time:', 21.102133989334106)
('15.5195 %', 'train_loss:', '0.8637345977127552', ' train_acc:', 0.6409375, 'time:', 21.457133054733276)
('15.6261 %', 'train_loss:', '0.8695444303750992', ' train_acc:', 0.6303125, 'time:', 21.172929048538208)
('15.7328 %', 'train_loss:', '0.8539658543467522', ' train_acc:', 0.6434375, 'time:', 21.00256609916687)
('15.8395 %', 'train_loss:', '0.8499724511802197', ' train_acc:', 0.64625, 'time:', 20.8176691532135)
('15.9461 %', 'train_loss:', '0.8488529095053673', ' train_acc:', 0.645, 'time:', 21.323575973510742)
('16.0528 %', 'train_loss:', '0.8582210798561573', ' train_acc:', 0.636875, 'time:', 21.130300998687744)
('16.1595 %', 'train_loss:', '0.8564970090985298', ' train_acc:', 0.62875, 'time:', 20.877733945846558)
('16.2661 %', 'train_loss:', '0.8450396077334881', ' train_acc:', 0.6575, 'time:', 21.401607036590576)
('16.3728 %', 'train_loss:', '0.8272862264513969', ' train_acc:', 0.651875, 'time:', 21.31553888320923)
('16.4795 %', 'train_loss:', '0.8624907392263412', ' train_acc:', 0.64625, 'time:', 21.19997501373291)
('16.5861 %', 'train_loss:', '0.8357740750908852', ' train_acc:', 0.64125, 'time:', 20.731920957565308)
('16.6928 %', 'train_loss:', '0.8410196785628795', ' train_acc:', 0.6534375, 'time:', 21.099915027618408)
('16.7995 %', 'train_loss:', '0.8554825684428216', ' train_acc:', 0.6478125, 'time:', 21.07220697402954)
('16.9061 %', 'train_loss:', '0.8389572156965732', ' train_acc:', 0.6496875, 'time:', 21.174136877059937)
('17.0128 %', 'train_loss:', '0.8288321352005005', ' train_acc:', 0.6575, 'time:', 21.21112084388733)
('17.1195 %', 'train_loss:', '0.8572951531410218', ' train_acc:', 0.6403125, 'time:', 21.026371955871582)
('17.2261 %', 'train_loss:', '0.8463385571539402', ' train_acc:', 0.639375, 'time:', 21.37126898765564)
('17.3328 %', 'train_loss:', '0.8397708296775818', ' train_acc:', 0.64875, 'time:', 21.042897939682007)
('17.4395 %', 'train_loss:', '0.8752113580703735', ' train_acc:', 0.638125, 'time:', 21.220511198043823)
('17.5461 %', 'train_loss:', '0.8614514723420144', ' train_acc:', 0.6346875, 'time:', 21.182037830352783)
('17.6528 %', 'train_loss:', '0.8466090318560601', ' train_acc:', 0.6421875, 'time:', 21.079789876937866)
('17.7595 %', 'train_loss:', '0.8912864768505097', ' train_acc:', 0.6109375, 'time:', 21.30713200569153)
('17.8661 %', 'train_loss:', '0.8647309063374996', ' train_acc:', 0.635625, 'time:', 20.936219930648804)
('17.9728 %', 'train_loss:', '0.8727224278450012', ' train_acc:', 0.630625, 'time:', 21.1644868850708)
('18.0795 %', 'train_loss:', '0.8615052407979965', ' train_acc:', 0.6321875, 'time:', 21.567593097686768)
('18.1861 %', 'train_loss:', '0.8493725287914277', ' train_acc:', 0.629375, 'time:', 20.978566884994507)
('18.2928 %', 'train_loss:', '0.8534754766523838', ' train_acc:', 0.636875, 'time:', 21.236207962036133)
('18.3995 %', 'train_loss:', '0.8401962940394878', ' train_acc:', 0.649375, 'time:', 21.240281105041504)
('18.5061 %', 'train_loss:', '0.8621284496784211', ' train_acc:', 0.655, 'time:', 21.36151695251465)
('18.6128 %', 'train_loss:', '0.839115831553936', ' train_acc:', 0.64875, 'time:', 21.363553047180176)
('18.7195 %', 'train_loss:', '0.8599944952130317', ' train_acc:', 0.6496875, 'time:', 21.095887184143066)
('18.8261 %', 'train_loss:', '0.8816614785790443', ' train_acc:', 0.6359375, 'time:', 21.075899124145508)
('18.9328 %', 'train_loss:', '0.8318965473771095', ' train_acc:', 0.6421875, 'time:', 21.36365795135498)
('19.0395 %', 'train_loss:', '0.833573545217514', ' train_acc:', 0.6421875, 'time:', 21.5602970123291)
('19.1461 %', 'train_loss:', '0.8644013784825801', ' train_acc:', 0.6425, 'time:', 20.77122402191162)
('19.2528 %', 'train_loss:', '0.8757903358340263', ' train_acc:', 0.6303125, 'time:', 21.1278178691864)
('19.3595 %', 'train_loss:', '0.8390894690155983', ' train_acc:', 0.640625, 'time:', 20.7928409576416)
('19.4661 %', 'train_loss:', '0.8345294693112373', ' train_acc:', 0.653125, 'time:', 21.24187707901001)
('19.5728 %', 'train_loss:', '0.833385656028986', ' train_acc:', 0.6509375, 'time:', 21.419292211532593)
('19.6795 %', 'train_loss:', '0.8361495144665241', ' train_acc:', 0.655, 'time:', 20.922643184661865)
('19.7861 %', 'train_loss:', '0.8545330576598644', ' train_acc:', 0.6403125, 'time:', 21.284278869628906)
('19.8928 %', 'train_loss:', '0.8553566654026509', ' train_acc:', 0.634375, 'time:', 21.01431393623352)
('19.9995 %', 'train_loss:', '0.8497033482789993', ' train_acc:', 0.644375, 'time:', 20.865129947662354)
('20.1061 %', 'train_loss:', '0.8351604373753071', ' train_acc:', 0.6471875, 'time:', 21.196769952774048)
('20.2128 %', 'train_loss:', '0.8546661961078644', ' train_acc:', 0.641875, 'time:', 21.47050189971924)
('20.3195 %', 'train_loss:', '0.8330459040403366', ' train_acc:', 0.648125, 'time:', 21.174980878829956)
('20.4261 %', 'train_loss:', '0.8403346155583858', ' train_acc:', 0.646875, 'time:', 20.965068101882935)
('20.5328 %', 'train_loss:', '0.8554865184426308', ' train_acc:', 0.6459375, 'time:', 21.02485990524292)
('20.6395 %', 'train_loss:', '0.84931564822793', ' train_acc:', 0.64375, 'time:', 21.2879741191864)
('20.7461 %', 'train_loss:', '0.8621788761019706', ' train_acc:', 0.641875, 'time:', 21.216964960098267)
('20.8528 %', 'train_loss:', '0.8461287553608418', ' train_acc:', 0.630625, 'time:', 21.594975233078003)
('20.9595 %', 'train_loss:', '0.8403193335235118', ' train_acc:', 0.64875, 'time:', 21.399168014526367)
('21.0661 %', 'train_loss:', '0.8322105883061885', ' train_acc:', 0.655, 'time:', 20.95196008682251)
('21.1728 %', 'train_loss:', '0.8289971697330475', ' train_acc:', 0.65375, 'time:', 21.117736101150513)
('21.2795 %', 'train_loss:', '0.8341437214612961', ' train_acc:', 0.651875, 'time:', 20.947341203689575)
('21.3861 %', 'train_loss:', '0.8563363379240037', ' train_acc:', 0.635625, 'time:', 21.303444862365723)
('21.4928 %', 'train_loss:', '0.8645316511392593', ' train_acc:', 0.6346875, 'time:', 21.23727321624756)
('21.5995 %', 'train_loss:', '0.8584395259618759', ' train_acc:', 0.6428125, 'time:', 21.094747066497803)
('21.7061 %', 'train_loss:', '0.8369869321584702', ' train_acc:', 0.6384375, 'time:', 20.98727297782898)
('21.8128 %', 'train_loss:', '0.8452161791920662', ' train_acc:', 0.649375, 'time:', 21.215275049209595)
('21.9195 %', 'train_loss:', '0.857457064986229', ' train_acc:', 0.6371875, 'time:', 21.40159797668457)
('22.0261 %', 'train_loss:', '0.8507942698895932', ' train_acc:', 0.6446875, 'time:', 20.783523082733154)
('22.1328 %', 'train_loss:', '0.8651481229066849', ' train_acc:', 0.6496875, 'time:', 21.233433961868286)
('22.2395 %', 'train_loss:', '0.82971286252141', ' train_acc:', 0.655625, 'time:', 20.997876167297363)
('22.3461 %', 'train_loss:', '0.8666564109921455', ' train_acc:', 0.6375, 'time:', 21.05819582939148)
('22.4528 %', 'train_loss:', '0.8360589110851288', ' train_acc:', 0.6509375, 'time:', 21.077134132385254)
('22.5595 %', 'train_loss:', '0.8514380140602589', ' train_acc:', 0.649375, 'time:', 21.04704189300537)
('22.6661 %', 'train_loss:', '0.865022042542696', ' train_acc:', 0.626875, 'time:', 21.156105995178223)
('22.7728 %', 'train_loss:', '0.8374229818582535', ' train_acc:', 0.6378125, 'time:', 20.81219792366028)
('22.8795 %', 'train_loss:', '0.8499153283238411', ' train_acc:', 0.6478125, 'time:', 20.728830099105835)
('22.9861 %', 'train_loss:', '0.8518507678806782', ' train_acc:', 0.6421875, 'time:', 21.112821102142334)
('23.0928 %', 'train_loss:', '0.8673630943894386', ' train_acc:', 0.64, 'time:', 20.988871097564697)
('23.1995 %', 'train_loss:', '0.8567722214758396', ' train_acc:', 0.643125, 'time:', 21.08316993713379)
('23.3061 %', 'train_loss:', '0.8583604522049427', ' train_acc:', 0.6409375, 'time:', 20.90566611289978)
('23.4128 %', 'train_loss:', '0.8376663716137409', ' train_acc:', 0.640625, 'time:', 21.17539095878601)
('23.5195 %', 'train_loss:', '0.8445831769704819', ' train_acc:', 0.6396875, 'time:', 21.282078981399536)
('23.6261 %', 'train_loss:', '0.8823020452260971', ' train_acc:', 0.639375, 'time:', 21.041884899139404)
('23.7328 %', 'train_loss:', '0.8536972507834435', ' train_acc:', 0.6353125, 'time:', 21.037272930145264)
('23.8395 %', 'train_loss:', '0.8372705563902855', ' train_acc:', 0.641875, 'time:', 21.32089591026306)
('23.9461 %', 'train_loss:', '0.8425852157175541', ' train_acc:', 0.63875, 'time:', 20.90964102745056)
('24.0528 %', 'train_loss:', '0.8456876948475838', ' train_acc:', 0.654375, 'time:', 21.462862968444824)
('24.1595 %', 'train_loss:', '0.8571801429986954', ' train_acc:', 0.635, 'time:', 21.264544010162354)
('24.2661 %', 'train_loss:', '0.8600875410437584', ' train_acc:', 0.6353125, 'time:', 20.931376218795776)
('24.3728 %', 'train_loss:', '0.8293165139853954', ' train_acc:', 0.648125, 'time:', 21.085667848587036)
('24.4795 %', 'train_loss:', '0.8770366080105305', ' train_acc:', 0.63875, 'time:', 21.139451026916504)
('24.5861 %', 'train_loss:', '0.8213083046674728', ' train_acc:', 0.6621875, 'time:', 21.327189207077026)
('24.6928 %', 'train_loss:', '0.8563954132795334', ' train_acc:', 0.6425, 'time:', 21.276385068893433)
('24.7995 %', 'train_loss:', '0.8707740445435047', ' train_acc:', 0.6325, 'time:', 21.191319942474365)
('24.9061 %', 'train_loss:', '0.859158588796854', ' train_acc:', 0.6496875, 'time:', 21.550543069839478)
('25.0128 %', 'train_loss:', '0.8361035442352295', ' train_acc:', 0.6509375, 'time:', 20.921921014785767)
('25.1195 %', 'train_loss:', '0.8702479715645314', ' train_acc:', 0.63, 'time:', 20.975000858306885)
('25.2261 %', 'train_loss:', '0.8490318447351456', ' train_acc:', 0.651875, 'time:', 21.414405822753906)
('25.3328 %', 'train_loss:', '0.8694350624084473', ' train_acc:', 0.6371875, 'time:', 21.255056858062744)
('25.4395 %', 'train_loss:', '0.8597900466620922', ' train_acc:', 0.635, 'time:', 21.445505142211914)
('25.5461 %', 'train_loss:', '0.8527861502766609', ' train_acc:', 0.63625, 'time:', 21.24332094192505)
('25.6528 %', 'train_loss:', '0.863098096549511', ' train_acc:', 0.635625, 'time:', 21.04191780090332)
('25.7595 %', 'train_loss:', '0.8443708270788193', ' train_acc:', 0.6390625, 'time:', 21.130393981933594)
('25.8661 %', 'train_loss:', '0.8540690860152245', ' train_acc:', 0.634375, 'time:', 21.237003087997437)
('25.9728 %', 'train_loss:', '0.8602475143969059', ' train_acc:', 0.6378125, 'time:', 21.56508708000183)
('26.0795 %', 'train_loss:', '0.8548251201212406', ' train_acc:', 0.62875, 'time:', 20.94275999069214)
('26.1861 %', 'train_loss:', '0.832328644245863', ' train_acc:', 0.655, 'time:', 20.76946997642517)
('26.2928 %', 'train_loss:', '0.8384821672737598', ' train_acc:', 0.6521875, 'time:', 21.98468804359436)
('26.3995 %', 'train_loss:', '0.8391095353662967', ' train_acc:', 0.6565625, 'time:', 21.122462034225464)
('26.5061 %', 'train_loss:', '0.8827396912872791', ' train_acc:', 0.62875, 'time:', 20.96517300605774)
('26.6128 %', 'train_loss:', '0.8775975573062896', ' train_acc:', 0.6325, 'time:', 21.046524047851562)
('26.7195 %', 'train_loss:', '0.8642633564770221', ' train_acc:', 0.6384375, 'time:', 21.32584285736084)
('26.8261 %', 'train_loss:', '0.8423550793528557', ' train_acc:', 0.638125, 'time:', 21.111088037490845)
('26.9328 %', 'train_loss:', '0.8827425093948841', ' train_acc:', 0.633125, 'time:', 20.959400177001953)
('27.0395 %', 'train_loss:', '0.8318929877877236', ' train_acc:', 0.6540625, 'time:', 21.316295862197876)
('27.1461 %', 'train_loss:', '0.862973821759224', ' train_acc:', 0.6409375, 'time:', 20.78657603263855)
('27.2528 %', 'train_loss:', '0.849186894595623', ' train_acc:', 0.6434375, 'time:', 21.091861963272095)
('27.3595 %', 'train_loss:', '0.8854675930738449', ' train_acc:', 0.6375, 'time:', 20.79163384437561)
('27.4661 %', 'train_loss:', '0.8329040321707726', ' train_acc:', 0.6353125, 'time:', 21.37682008743286)
('27.5728 %', 'train_loss:', '0.8103853254020215', ' train_acc:', 0.660625, 'time:', 21.296041011810303)
