nohup: ignoring input
('54.2846 %', 'train_loss:', '0.9130585534870624', ' train_acc:', 0.7325, 'time:', 50.09790015220642)
('54.5131 %', 'train_loss:', '0.8355661396682262', ' train_acc:', 0.75125, 'time:', 49.07308793067932)
('54.7417 %', 'train_loss:', '0.8625617783516646', ' train_acc:', 0.7496875, 'time:', 49.21621298789978)
('54.9703 %', 'train_loss:', '0.9296249829232692', ' train_acc:', 0.733125, 'time:', 50.262715101242065)
('55.1989 %', 'train_loss:', '0.9234073582291603', ' train_acc:', 0.7459375, 'time:', 49.51337385177612)
('55.4274 %', 'train_loss:', '0.8711585728824138', ' train_acc:', 0.750625, 'time:', 49.85676693916321)
('55.6560 %', 'train_loss:', '0.8767539183795452', ' train_acc:', 0.749375, 'time:', 49.09345102310181)
('55.8846 %', 'train_loss:', '0.8849628446251154', ' train_acc:', 0.74375, 'time:', 49.91442394256592)
('56.1131 %', 'train_loss:', '0.9539547987282276', ' train_acc:', 0.7290625, 'time:', 49.858365058898926)
('56.3417 %', 'train_loss:', '0.9126066809892655', ' train_acc:', 0.7390625, 'time:', 50.31893014907837)
('56.5703 %', 'train_loss:', '0.9046475502848625', ' train_acc:', 0.7409375, 'time:', 48.727503061294556)
('56.7989 %', 'train_loss:', '0.9076917691528797', ' train_acc:', 0.740625, 'time:', 49.65686392784119)
('57.0274 %', 'train_loss:', '0.9033142521977424', ' train_acc:', 0.7425, 'time:', 51.19756889343262)
('57.2560 %', 'train_loss:', '0.8862304659932851', ' train_acc:', 0.734375, 'time:', 52.50760102272034)
('57.4846 %', 'train_loss:', '0.8991012391448021', ' train_acc:', 0.7346875, 'time:', 51.918903827667236)
('57.7131 %', 'train_loss:', '0.8759739738702774', ' train_acc:', 0.7453125, 'time:', 51.61524486541748)
('57.9417 %', 'train_loss:', '0.9165033730864525', ' train_acc:', 0.735625, 'time:', 51.406988859176636)
('58.1703 %', 'train_loss:', '0.9163923539221287', ' train_acc:', 0.744375, 'time:', 50.66283702850342)
('58.3989 %', 'train_loss:', '0.9460986503958702', ' train_acc:', 0.7365625, 'time:', 51.06677794456482)
('58.6274 %', 'train_loss:', '0.9100972589105367', ' train_acc:', 0.7278125, 'time:', 51.5683970451355)
('58.8560 %', 'train_loss:', '0.8714485746622086', ' train_acc:', 0.7565625, 'time:', 51.95157814025879)
('59.0846 %', 'train_loss:', '0.9510665281116962', ' train_acc:', 0.7390625, 'time:', 50.85627508163452)
('59.3131 %', 'train_loss:', '0.8822848559916019', ' train_acc:', 0.74, 'time:', 51.54479503631592)
('59.5417 %', 'train_loss:', '0.8914832925796509', ' train_acc:', 0.7478125, 'time:', 51.62916278839111)
('59.7703 %', 'train_loss:', '0.8922523014247418', ' train_acc:', 0.736875, 'time:', 51.06640005111694)
('59.9989 %', 'train_loss:', '0.9166556458175182', ' train_acc:', 0.73625, 'time:', 51.93229103088379)
('60.2274 %', 'train_loss:', '0.913855637460947', ' train_acc:', 0.739375, 'time:', 51.17639207839966)
('60.4560 %', 'train_loss:', '0.9135285586118698', ' train_acc:', 0.7409375, 'time:', 51.17745113372803)
('60.6846 %', 'train_loss:', '0.8898167842626572', ' train_acc:', 0.7428125, 'time:', 50.47710704803467)
('60.9131 %', 'train_loss:', '0.9401759876310826', ' train_acc:', 0.729375, 'time:', 50.13719296455383)
('61.1417 %', 'train_loss:', '0.9438212037086486', ' train_acc:', 0.7390625, 'time:', 49.65599298477173)
('61.3703 %', 'train_loss:', '0.9049930310994386', ' train_acc:', 0.7415625, 'time:', 50.04203391075134)
('61.5989 %', 'train_loss:', '0.8930202545225621', ' train_acc:', 0.7346875, 'time:', 50.655301094055176)
('61.8274 %', 'train_loss:', '0.8803559671342372', ' train_acc:', 0.7415625, 'time:', 50.257431983947754)
('62.0560 %', 'train_loss:', '0.8393082031607628', ' train_acc:', 0.7528125, 'time:', 49.82712006568909)
('62.2846 %', 'train_loss:', '0.8891000920534133', ' train_acc:', 0.7446875, 'time:', 49.41434192657471)
('62.5131 %', 'train_loss:', '0.8725629413127899', ' train_acc:', 0.750625, 'time:', 50.73624610900879)
('62.7417 %', 'train_loss:', '0.9194613926112651', ' train_acc:', 0.7403125, 'time:', 49.6528902053833)
('62.9703 %', 'train_loss:', '0.8495561003684997', ' train_acc:', 0.7478125, 'time:', 50.44701600074768)
('63.1989 %', 'train_loss:', '0.8703359432518483', ' train_acc:', 0.7478125, 'time:', 49.84157586097717)
('63.4274 %', 'train_loss:', '0.9216122008860111', ' train_acc:', 0.7415625, 'time:', 51.07498097419739)
('63.6560 %', 'train_loss:', '0.8906556472182274', ' train_acc:', 0.74625, 'time:', 51.06654214859009)
('63.8846 %', 'train_loss:', '0.9300617552548647', ' train_acc:', 0.7296875, 'time:', 50.81500577926636)
('64.1131 %', 'train_loss:', '0.9202759408205747', ' train_acc:', 0.7390625, 'time:', 51.025197982788086)
('64.3417 %', 'train_loss:', '0.8890817707777023', ' train_acc:', 0.7428125, 'time:', 51.09827518463135)
('64.5703 %', 'train_loss:', '0.914216795861721', ' train_acc:', 0.73625, 'time:', 51.24869084358215)
('64.7989 %', 'train_loss:', '0.8901175322383642', ' train_acc:', 0.744375, 'time:', 50.78467416763306)
('65.0274 %', 'train_loss:', '0.8447398965060711', ' train_acc:', 0.745, 'time:', 50.91042184829712)
('65.2560 %', 'train_loss:', '0.8936598350852728', ' train_acc:', 0.731875, 'time:', 51.302825927734375)
('65.4846 %', 'train_loss:', '0.8794573214650154', ' train_acc:', 0.74375, 'time:', 51.81771516799927)
('65.7131 %', 'train_loss:', '0.8913021412491798', ' train_acc:', 0.748125, 'time:', 50.639251947402954)
('65.9417 %', 'train_loss:', '0.9110248075425624', ' train_acc:', 0.73625, 'time:', 50.76358914375305)
('66.1703 %', 'train_loss:', '0.9097712256014348', ' train_acc:', 0.743125, 'time:', 51.53543496131897)
('66.3989 %', 'train_loss:', '0.8926316951215267', ' train_acc:', 0.7421875, 'time:', 51.01727104187012)
('66.6274 %', 'train_loss:', '0.8740306016802788', ' train_acc:', 0.7540625, 'time:', 51.662100076675415)
('66.8560 %', 'train_loss:', '0.8885004320740699', ' train_acc:', 0.7378125, 'time:', 51.745059967041016)
('67.0846 %', 'train_loss:', '0.9233679734170437', ' train_acc:', 0.7265625, 'time:', 51.8015820980072)
('67.3131 %', 'train_loss:', '0.8980709206312895', ' train_acc:', 0.7425, 'time:', 50.94422793388367)
('67.5417 %', 'train_loss:', '0.9038540983200073', ' train_acc:', 0.7396875, 'time:', 51.32055401802063)
('67.7703 %', 'train_loss:', '0.8977748185396195', ' train_acc:', 0.7503125, 'time:', 51.19757008552551)
('67.9989 %', 'train_loss:', '0.8535991574823857', ' train_acc:', 0.74625, 'time:', 52.061652183532715)
('68.2274 %', 'train_loss:', '0.8635401736199856', ' train_acc:', 0.7384375, 'time:', 50.843961000442505)
('68.4560 %', 'train_loss:', '0.8964833667874337', ' train_acc:', 0.7434375, 'time:', 51.76901912689209)
('68.6846 %', 'train_loss:', '0.8708232450485229', ' train_acc:', 0.7503125, 'time:', 51.85207200050354)
('68.9131 %', 'train_loss:', '0.8665619511902333', ' train_acc:', 0.751875, 'time:', 51.437265157699585)
('69.1417 %', 'train_loss:', '0.8868173218518496', ' train_acc:', 0.755, 'time:', 51.03079009056091)
('69.3703 %', 'train_loss:', '0.8952062617242337', ' train_acc:', 0.7434375, 'time:', 51.62018299102783)
('69.5989 %', 'train_loss:', '0.8844747992604971', ' train_acc:', 0.750625, 'time:', 51.62372589111328)
('69.8274 %', 'train_loss:', '0.9311458565294742', ' train_acc:', 0.7384375, 'time:', 50.88325500488281)
('70.0560 %', 'train_loss:', '0.8807225457578898', ' train_acc:', 0.7425, 'time:', 51.692676067352295)
('70.2846 %', 'train_loss:', '0.9011943782866001', ' train_acc:', 0.7425, 'time:', 50.366393089294434)
('70.5131 %', 'train_loss:', '0.9155378974974155', ' train_acc:', 0.731875, 'time:', 52.25072622299194)
('70.7417 %', 'train_loss:', '0.9118327900767327', ' train_acc:', 0.7421875, 'time:', 51.894120931625366)
('70.9703 %', 'train_loss:', '0.9139298865199089', ' train_acc:', 0.736875, 'time:', 51.36721110343933)
('71.1989 %', 'train_loss:', '0.8873841869831085', ' train_acc:', 0.7440625, 'time:', 51.951483964920044)
('71.4274 %', 'train_loss:', '0.868539360165596', ' train_acc:', 0.7471875, 'time:', 51.62400817871094)
('71.6560 %', 'train_loss:', '0.9003493505716323', ' train_acc:', 0.7434375, 'time:', 52.02705097198486)
('71.8846 %', 'train_loss:', '0.8939736865460872', ' train_acc:', 0.7415625, 'time:', 51.39126706123352)
('72.1131 %', 'train_loss:', '0.8789282122254372', ' train_acc:', 0.7509375, 'time:', 51.79104399681091)
('72.3417 %', 'train_loss:', '0.897983795851469', ' train_acc:', 0.73875, 'time:', 50.69987988471985)
('72.5703 %', 'train_loss:', '0.930324874818325', ' train_acc:', 0.74625, 'time:', 51.67549109458923)
('72.7989 %', 'train_loss:', '0.9205298402905464', ' train_acc:', 0.740625, 'time:', 51.08054208755493)
('73.0274 %', 'train_loss:', '0.8737019446492195', ' train_acc:', 0.7540625, 'time:', 51.63818311691284)
('73.2560 %', 'train_loss:', '0.9105062417685985', ' train_acc:', 0.7409375, 'time:', 51.38941788673401)
('73.4846 %', 'train_loss:', '0.869837937951088', ' train_acc:', 0.7484375, 'time:', 50.873597860336304)
('73.7131 %', 'train_loss:', '0.9182661521434784', ' train_acc:', 0.738125, 'time:', 51.660820960998535)
('73.9417 %', 'train_loss:', '0.8869683353602886', ' train_acc:', 0.7453125, 'time:', 50.687283992767334)
('74.1703 %', 'train_loss:', '0.8639680202305317', ' train_acc:', 0.7440625, 'time:', 51.93383502960205)
('74.3989 %', 'train_loss:', '0.971386111676693', ' train_acc:', 0.735625, 'time:', 51.767361879348755)
('74.6274 %', 'train_loss:', '0.9391789299249649', ' train_acc:', 0.73625, 'time:', 50.27454209327698)
('74.8560 %', 'train_loss:', '0.9033378069102764', ' train_acc:', 0.739375, 'time:', 50.90462589263916)
('75.0846 %', 'train_loss:', '0.9079724521189928', ' train_acc:', 0.7378125, 'time:', 50.51828598976135)
('75.3131 %', 'train_loss:', '0.9179698441922665', ' train_acc:', 0.7321875, 'time:', 50.808398962020874)
('75.5417 %', 'train_loss:', '0.8833269380033016', ' train_acc:', 0.749375, 'time:', 51.57407903671265)
('75.7703 %', 'train_loss:', '0.8445883919298649', ' train_acc:', 0.750625, 'time:', 51.00830888748169)
('75.9989 %', 'train_loss:', '0.8949632573872804', ' train_acc:', 0.753125, 'time:', 51.11707592010498)
('76.2274 %', 'train_loss:', '0.8990305885672569', ' train_acc:', 0.7321875, 'time:', 51.99386715888977)
('76.4560 %', 'train_loss:', '0.8670023949444294', ' train_acc:', 0.7403125, 'time:', 51.0193510055542)
('76.6846 %', 'train_loss:', '0.8894327971339225', ' train_acc:', 0.74, 'time:', 51.69862604141235)
('76.9131 %', 'train_loss:', '0.8897088291496038', ' train_acc:', 0.7446875, 'time:', 51.13708710670471)
('77.1417 %', 'train_loss:', '0.8786422841250896', ' train_acc:', 0.7409375, 'time:', 51.865716218948364)
('77.3703 %', 'train_loss:', '0.9009829964488745', ' train_acc:', 0.7375, 'time:', 51.454132080078125)
('77.5989 %', 'train_loss:', '0.927412493377924', ' train_acc:', 0.7325, 'time:', 50.856261014938354)
('77.8274 %', 'train_loss:', '0.8839738260209561', ' train_acc:', 0.7315625, 'time:', 51.11160182952881)
('78.0560 %', 'train_loss:', '0.8936264412105084', ' train_acc:', 0.7371875, 'time:', 51.83047699928284)
('78.2846 %', 'train_loss:', '0.8834959645569325', ' train_acc:', 0.7484375, 'time:', 51.78960585594177)
('78.5131 %', 'train_loss:', '0.9036796156316995', ' train_acc:', 0.74125, 'time:', 51.10101509094238)
('78.7417 %', 'train_loss:', '0.8688155668973923', ' train_acc:', 0.7434375, 'time:', 51.14130210876465)
('78.9703 %', 'train_loss:', '0.8959833538532257', ' train_acc:', 0.7509375, 'time:', 51.59722113609314)
('79.1989 %', 'train_loss:', '0.8783140814304352', ' train_acc:', 0.74625, 'time:', 51.499582052230835)
('79.4274 %', 'train_loss:', '0.9361994798481464', ' train_acc:', 0.726875, 'time:', 51.3598370552063)
('79.6560 %', 'train_loss:', '0.9119305704534054', ' train_acc:', 0.73, 'time:', 52.43923902511597)
('79.8846 %', 'train_loss:', '0.8737484700977802', ' train_acc:', 0.738125, 'time:', 50.53542995452881)
('80.1131 %', 'train_loss:', '0.8531233558803797', ' train_acc:', 0.75375, 'time:', 50.721071004867554)
('80.3417 %', 'train_loss:', '0.8967344750463963', ' train_acc:', 0.740625, 'time:', 50.349392890930176)
('80.5703 %', 'train_loss:', '0.8938614183664322', ' train_acc:', 0.7340625, 'time:', 51.2872838973999)
('80.7989 %', 'train_loss:', '0.9119363999366761', ' train_acc:', 0.7440625, 'time:', 51.600898027420044)
('81.0274 %', 'train_loss:', '0.8579540957510471', ' train_acc:', 0.7503125, 'time:', 51.02940011024475)
('81.2560 %', 'train_loss:', '0.8962735563516617', ' train_acc:', 0.7453125, 'time:', 50.9880588054657)
('81.4846 %', 'train_loss:', '0.9162242867052555', ' train_acc:', 0.7340625, 'time:', 51.249292850494385)
('81.7131 %', 'train_loss:', '0.8883760982006789', ' train_acc:', 0.7428125, 'time:', 51.350610971450806)
('81.9417 %', 'train_loss:', '0.8653927963227034', ' train_acc:', 0.755, 'time:', 51.02363705635071)
('82.1703 %', 'train_loss:', '0.8961799429357051', ' train_acc:', 0.736875, 'time:', 51.11661195755005)
('82.3989 %', 'train_loss:', '0.905132632702589', ' train_acc:', 0.7428125, 'time:', 51.84634590148926)
('82.6274 %', 'train_loss:', '0.8906904551386833', ' train_acc:', 0.741875, 'time:', 51.863561153411865)
('82.8560 %', 'train_loss:', '0.8821325498819351', ' train_acc:', 0.74, 'time:', 51.68282699584961)
('83.0846 %', 'train_loss:', '0.9078747107833623', ' train_acc:', 0.739375, 'time:', 51.26506185531616)
('83.3131 %', 'train_loss:', '0.8769774077832699', ' train_acc:', 0.74125, 'time:', 51.36403012275696)
('83.5417 %', 'train_loss:', '0.9119827315211296', ' train_acc:', 0.7425, 'time:', 50.75333499908447)
('83.7703 %', 'train_loss:', '0.9150069290399552', ' train_acc:', 0.731875, 'time:', 51.60168099403381)
('83.9989 %', 'train_loss:', '0.8902708074450493', ' train_acc:', 0.74375, 'time:', 51.24515390396118)
('84.2274 %', 'train_loss:', '0.8894602885842323', ' train_acc:', 0.758125, 'time:', 51.41123914718628)
('84.4560 %', 'train_loss:', '0.9389203776419163', ' train_acc:', 0.74, 'time:', 50.86708378791809)
('84.6846 %', 'train_loss:', '0.9120319431275129', ' train_acc:', 0.73375, 'time:', 51.036628007888794)
('84.9131 %', 'train_loss:', '0.858975315541029', ' train_acc:', 0.7575, 'time:', 51.65752911567688)
('85.1417 %', 'train_loss:', '0.8646719995141029', ' train_acc:', 0.7496875, 'time:', 51.04054594039917)
('85.3703 %', 'train_loss:', '0.8581409537047148', ' train_acc:', 0.7484375, 'time:', 51.19785714149475)
('85.5989 %', 'train_loss:', '0.9189652865380049', ' train_acc:', 0.7325, 'time:', 51.2631299495697)
('85.8274 %', 'train_loss:', '0.9218697586655616', ' train_acc:', 0.74, 'time:', 50.902596950531006)
('86.0560 %', 'train_loss:', '0.8952826219797134', ' train_acc:', 0.73625, 'time:', 51.1120970249176)
('86.2846 %', 'train_loss:', '0.8905127038061619', ' train_acc:', 0.7425, 'time:', 51.52456212043762)
('86.5131 %', 'train_loss:', '0.8752146787196398', ' train_acc:', 0.740625, 'time:', 51.504645109176636)
('86.7417 %', 'train_loss:', '0.9004793836921453', ' train_acc:', 0.745625, 'time:', 51.234549045562744)
('86.9703 %', 'train_loss:', '0.9201400453597307', ' train_acc:', 0.7309375, 'time:', 50.989307165145874)
('87.1989 %', 'train_loss:', '0.8660696912556887', ' train_acc:', 0.75, 'time:', 50.67212796211243)
('87.4274 %', 'train_loss:', '0.8770216800272465', ' train_acc:', 0.74, 'time:', 51.358952045440674)
('87.6560 %', 'train_loss:', '0.8919473768770695', ' train_acc:', 0.748125, 'time:', 50.95045208930969)
('87.8846 %', 'train_loss:', '0.9085042451322078', ' train_acc:', 0.74125, 'time:', 51.28749108314514)
('88.1131 %', 'train_loss:', '0.9534319952130318', ' train_acc:', 0.73625, 'time:', 51.657241106033325)
('88.3417 %', 'train_loss:', '0.9008016912639141', ' train_acc:', 0.7534375, 'time:', 51.500328063964844)
('88.5703 %', 'train_loss:', '0.886097272336483', ' train_acc:', 0.740625, 'time:', 51.936851978302)
('88.7989 %', 'train_loss:', '0.9109673434495926', ' train_acc:', 0.734375, 'time:', 51.372008085250854)
('89.0274 %', 'train_loss:', '0.8594578324258327', ' train_acc:', 0.7475, 'time:', 51.28452205657959)
('89.2560 %', 'train_loss:', '0.8829988544434308', ' train_acc:', 0.7521875, 'time:', 51.35884499549866)
('89.4846 %', 'train_loss:', '0.9078698071092367', ' train_acc:', 0.741875, 'time:', 51.9593288898468)
('89.7131 %', 'train_loss:', '0.8945636643469334', ' train_acc:', 0.7471875, 'time:', 51.364633083343506)
('89.9417 %', 'train_loss:', '0.8815474705398083', ' train_acc:', 0.7409375, 'time:', 50.893990993499756)
('90.1703 %', 'train_loss:', '0.892767369300127', ' train_acc:', 0.7465625, 'time:', 52.05135107040405)
('90.3989 %', 'train_loss:', '0.9257086965441704', ' train_acc:', 0.7284375, 'time:', 51.3658721446991)
('90.6274 %', 'train_loss:', '0.8727312567085028', ' train_acc:', 0.750625, 'time:', 51.506247997283936)
('90.8560 %', 'train_loss:', '0.844763809889555', ' train_acc:', 0.7615625, 'time:', 51.27032709121704)
('91.0846 %', 'train_loss:', '0.9492172795534134', ' train_acc:', 0.7321875, 'time:', 51.900619983673096)
('91.3131 %', 'train_loss:', '0.9137842570990324', ' train_acc:', 0.7365625, 'time:', 51.293046951293945)
('91.5417 %', 'train_loss:', '0.9065555231273175', ' train_acc:', 0.7384375, 'time:', 51.6198570728302)
('91.7703 %', 'train_loss:', '0.9098581717908383', ' train_acc:', 0.7325, 'time:', 50.826570987701416)
('91.9989 %', 'train_loss:', '0.876112340092659', ' train_acc:', 0.7496875, 'time:', 52.06718182563782)
('92.2274 %', 'train_loss:', '0.8666908670216799', ' train_acc:', 0.7496875, 'time:', 52.20245289802551)
('92.4560 %', 'train_loss:', '0.9006056521087885', ' train_acc:', 0.7446875, 'time:', 51.2734169960022)
('92.6846 %', 'train_loss:', '0.8647983974218368', ' train_acc:', 0.7478125, 'time:', 52.051509857177734)
('92.9131 %', 'train_loss:', '0.8911391881108284', ' train_acc:', 0.7453125, 'time:', 51.56669306755066)
('93.1417 %', 'train_loss:', '0.9031450936943293', ' train_acc:', 0.7403125, 'time:', 51.840351819992065)
('93.3703 %', 'train_loss:', '0.8408935566246509', ' train_acc:', 0.7525, 'time:', 51.5771210193634)
('93.5989 %', 'train_loss:', '0.9174363578110933', ' train_acc:', 0.739375, 'time:', 51.023311138153076)
('93.8274 %', 'train_loss:', '0.8810356858372689', ' train_acc:', 0.7475, 'time:', 51.10334897041321)
('94.0560 %', 'train_loss:', '0.8664437521994114', ' train_acc:', 0.74875, 'time:', 50.68585705757141)
('94.2846 %', 'train_loss:', '0.865688284561038', ' train_acc:', 0.7428125, 'time:', 51.89829397201538)
('94.5131 %', 'train_loss:', '0.8819730445742607', ' train_acc:', 0.740625, 'time:', 51.62059307098389)
('94.7417 %', 'train_loss:', '0.969802216887474', ' train_acc:', 0.718125, 'time:', 52.30542492866516)
('94.9703 %', 'train_loss:', '0.9313822405040264', ' train_acc:', 0.74, 'time:', 52.84775996208191)
('95.1989 %', 'train_loss:', '0.8717909746617079', ' train_acc:', 0.7578125, 'time:', 51.95100498199463)
